# index, label, _pos
0,"ABRAMSON, G","array([14.26791389, -7.00278991])"
1,"KUPERMAN, M","array([13.76581224, -4.60972848])"
2,"ACEBRON, J","array([-24.27179165, -25.70960444])"
3,"BONILLA, L","array([-21.60155334, -26.8945722 ])"
4,"PEREZVICENTE, C","array([-24.44575546, -27.5022745 ])"
5,"RITORT, F","array([-22.79702435, -28.23934029])"
6,"SPIGLER, R","array([-22.49884012, -25.33277665])"
7,"ADAMIC, L","array([-23.86883622, -14.3134034 ])"
8,"ADAR, E","array([-24.40620576, -17.08198431])"
9,"HUBERMAN, B","array([-24.52566281, -11.68810593])"
10,"LUKOSE, R","array([-21.91244986, -13.74759316])"
11,"PUNIYANI, A","array([-22.24388248, -11.91316304])"
12,"AERTSEN, A","array([104.47629912,  12.48452632])"
13,"GERSTEIN, G","array([106.68096141,  11.15722274])"
14,"HABIB, M","array([104.06451098,   9.94982844])"
15,"PALM, G","array([105.92618138,   9.31273809])"
16,"AFRAIMOVICH, V","array([-29.31748665,  57.66646426])"
17,"VERICHEV, N","array([-31.73375836,  57.64035861])"
18,"RABINOVICH, M","array([-30.55987918,  59.69377466])"
19,"AGRAWAL, H","array([ 97.68883302, -36.14340243])"
20,"AHUJA, R","array([-55.0494342 , -47.95607283])"
21,"MAGNANTI, T","array([-57.19457032, -46.84552925])"
22,"ORLIN, J","array([-57.10811129, -49.24856218])"
23,"AIELLO, W","array([61.21717142, 93.46943659])"
24,"CHUNG, F","array([64.03902287, 94.93647222])"
25,"LU, L","array([63.44772989, 93.36622252])"
26,"ALBA, R","array([-45.21877118, 103.82698361])"
27,"ALBERICH, R","array([ 58.54490435, 102.79788019])"
28,"MIROJULIA, J","array([ 56.96232299, 100.91809184])"
29,"ROSSELLO, F","array([ 56.18214939, 103.1475412 ])"
30,"ALBERT, R","array([47.73580161, 42.09722258])"
31,"ALBERT, I","array([50.4139117 , 44.52139108])"
32,"NAKARADO, G","array([51.60285938, 43.07631342])"
33,"BARABASI, A","array([46.59673267, 33.61039007])"
34,"JEONG, H","array([41.76225595, 39.11084793])"
35,"ALBERTS, B","array([-26.79143426, 111.89256691])"
36,"BRAY, D","array([-25.14495713, 111.36157715])"
37,"LEWIS, J","array([-23.52199413, 111.87780303])"
38,"RAFF, M","array([-24.1666241 , 109.94048266])"
39,"ROBERTS, K","array([-26.18966271, 109.96969038])"
40,"WATSON, J","array([-25.15014091, 113.07747906])"
41,"ALDANA, M","array([-66.64256205,  76.98428821])"
42,"ALDOUS, D","array([-27.92516868,  92.74242343])"
43,"PITTEL, B","array([-27.23262878,  90.54229975])"
44,"ALEKSIEJUK, A","array([39.49933229, 67.78127433])"
45,"HOLYST, J","array([38.7263177 , 70.53346407])"
46,"STAUFFER, D","array([38.80079789, 63.47346882])"
47,"ALLARIA, E","array([3.47556258, 6.25228411])"
48,"ARECCHI, F","array([ 2.25185213, 10.6821838 ])"
49,"DIGARBO, A","array([3.89307874, 8.14471766])"
50,"MEUCCI, R","array([1.83386553, 7.27346179])"
51,"ALMAAS, E","array([50.60547352, 35.33945409])"
52,"KOVACS, B","array([48.18063255, 32.87271113])"
53,"VICSEK, T","array([43.52178988, 31.62785621])"
54,"OLTVAI, Z","array([45.75892813, 35.66647539])"
55,"KRAPIVSKY, P","array([53.5787406 , 39.69544878])"
56,"REDNER, S","array([53.047347  , 40.84172692])"
57,"KULKARNI, R","array([56.05171587, 33.37060624])"
58,"STROUD, D","array([54.50043572, 34.86742624])"
59,"ALON, N","array([ 30.84602618, -73.97430816])"
60,"YUSTER, R","array([ 33.10626781, -74.77854347])"
61,"ZWICK, U","array([ 31.26992752, -76.34909198])"
62,"ALON, U","array([72.95644166, 73.1951034 ])"
63,"SURETTE, M","array([75.16580448, 70.93336514])"
64,"BARKAI, N","array([78.3463877 , 72.35981503])"
65,"LEIBER, S","array([76.35350996, 73.23882243])"
66,"ALTER, O","array([-24.53974836,  -2.67374728])"
67,"BROWN, P","array([-25.65226001,  -0.65142986])"
68,"BOTSTEIN, D","array([-26.90061961,  -2.61879648])"
69,"AMARAL, L","array([18.46877815, 41.01272348])"
70,"SCALA, A","array([18.04522545, 39.15412464])"
71,"BARTHELEMY, M","array([16.36898279, 36.30713197])"
72,"STANLEY, H","array([16.67566762, 43.30223421])"
73,"AMENGUAL, A","array([  2.51218872, -21.85784463])"
74,"HERNANDEZGARCIA, E","array([  1.1261362 , -20.45100489])"
75,"MONTAGNE, R","array([  2.47894409, -19.03640362])"
76,"SANMIGUEL, M","array([  4.75923256, -20.40029928])"
77,"ANCELMEYERS, L","array([30.35235262, 56.10978756])"
78,"NEWMAN, M","array([28.15879656, 56.60980648])"
79,"MARTIN, M","array([29.80533307, 54.12508801])"
80,"SCHRAG, S","array([31.5829431 , 54.83086045])"
81,"ANDERSON, C","array([-25.88801635, -42.93392192])"
82,"WASSERMAN, S","array([-23.29979909, -42.16219234])"
83,"CROUCH, B","array([-24.29355831, -44.55282703])"
84,"ANDERSON, P","array([98.94701266, 25.54780591])"
85,"ARROW, K","array([96.99850465, 24.17431431])"
86,"PINES, D","array([99.14862046, 23.1743506 ])"
87,"ANDERSON, R","array([-25.42847021,  16.7402244 ])"
88,"MAY, R","array([-27.86214105,  15.5807073 ])"
89,"ANDERSSON, H","array([-49.9228118 ,  45.21801737])"
90,"ANTAL, T","array([57.32744584, 37.44048198])"
91,"APIC, G","array([-67.73124554,  35.81998185])"
92,"GOUGH, J","array([-67.1092561 ,  38.13253283])"
93,"TEICHMANN, S","array([-69.39599623,  37.48652264])"
94,"ARENAS, A","array([ 9.53656839, 37.37467958])"
95,"CABRALES, A","array([ 9.83136787, 39.1443116 ])"
96,"DIAZGUILERA, A","array([ 7.63534144, 37.85207095])"
97,"GUIMERA, R","array([11.87162896, 39.98822134])"
98,"VEGAREDONDO, F","array([11.12777693, 37.79749196])"
99,"DANON, L","array([ 8.0133345 , 39.52360758])"
100,"GLEISER, P","array([ 7.71440748, 41.00522087])"
101,"ARITA, M","array([-21.6269699 ,  77.56059919])"
102,"ASHWIN, P","array([ 70.75590762, -69.8640729 ])"
103,"BUESCU, J","array([ 73.02416562, -69.01797974])"
104,"STEWART, I","array([ 71.17834381, -67.46918683])"
105,"ATAY, F","array([  8.0709609 , -42.77895037])"
106,"JOST, J","array([  5.6048073 , -42.52415274])"
107,"WENDE, A","array([  6.78079338, -44.67757657])"
108,"AUMANN, R","array([-51.5913731 ,  68.14122838])"
109,"HART, S","array([-50.05892481,  69.98902318])"
110,"AXELROD, R","array([ 64.67106817, 117.31607129])"
111,"BADER, G","array([  5.02769205, -50.48919089])"
112,"HOGUE, C","array([  7.39906497, -50.13926489])"
113,"BAIESI, M","array([76.20176323, 38.76871842])"
114,"PACZUSKI, M","array([73.39830964, 38.22128365])"
115,"BAILEY, N","array([ 26.95402802, 117.32708594])"
116,"BAIRD, D","array([87.71686311, 25.74530375])"
117,"ULANOWICZ, R","array([89.2620248 , 28.15732472])"
118,"BAKER, W","array([-29.54622243,  42.34753163])"
119,"FAULKNER, R","array([-31.42638012,  44.11611112])"
120,"BAK, P","array([35.83994354, 56.91254788])"
121,"SNEPPEN, K","array([34.73121638, 53.1375261 ])"
122,"BALL, F","array([-14.63351289,  57.21395075])"
123,"MOLLISON, D","array([-16.78497203,  56.21864221])"
124,"SCALIATOMBA, G","array([-16.5096999 ,  58.53483134])"
125,"BALL, P","array([ 31.39041075, 105.1337153 ])"
126,"BANAVAR, J","array([-1.54232443, 31.86124137])"
127,"MARITAN, A","array([ 2.71532117, 30.79940064])"
128,"RINALDO, A","array([-1.71381787, 29.79073447])"
129,"BANKS, D","array([-12.38117785, -45.8664709 ])"
130,"CARLEY, K","array([-13.86358374, -47.71207177])"
131,"BIANCONI, G","array([39.62571274, 35.87721004])"
132,"RAVASZ, E","array([44.84415169, 34.61166544])"
133,"NEDA, Z","array([43.63281747, 33.8335077 ])"
134,"SCHUBERT, A","array([42.35334713, 33.60944697])"
135,"BARAHONA, M","array([9.4921977 , 6.80468572])"
136,"PECORA, L","array([ 7.29988534, 11.05074473])"
137,"BARBOUR, A","array([-60.98173422,  67.30513655])"
138,"REINERT, G","array([-58.71292471,  66.53000012])"
139,"BARJOSEPH, Z","array([  2.19768219, -74.29956737])"
140,"GERBER, G","array([ -1.23006323, -73.85943449])"
141,"LEE, T","array([  0.26689153, -75.99198937])"
142,"RINALDI, N","array([  0.71629771, -72.1999624 ])"
143,"YOO, J","array([  1.93099095, -72.99607917])"
144,"ROBERT, F","array([  1.66203179, -75.44557917])"
145,"GORDON, D","array([ -0.63684059, -72.66532634])"
146,"FRAENKEL, E","array([  0.57592119, -73.59021525])"
147,"JAAKKOLA, T","array([ -1.03405298, -75.1370985 ])"
148,"YOUNG, R","array([  0.34292384, -74.70317609])"
149,"BARRAT, A","array([13.34414811, 32.98405676])"
150,"PASTORSATORRAS, R","array([13.60508493, 35.06341453])"
151,"VESPIGNANI, A","array([11.90048682, 29.71422443])"
152,"WEIGT, M","array([10.99410241, 31.71170967])"
153,"BARRETO, E","array([ 48.67353481, -39.01315458])"
154,"SO, P","array([ 46.59618788, -41.08819485])"
155,"GLUCKMANN, B","array([ 46.58276587, -38.99204333])"
156,"SCHIFF, S","array([ 48.67615661, -41.08862402])"
157,"GONDRAN, B","array([17.47120521, 34.02048332])"
158,"GUICHARD, E","array([19.22463914, 33.52586786])"
159,"BARYAM, Y","array([ 54.65791373, -45.5638975 ])"
160,"BATAGELJ, V","array([-16.64036179, -57.67503208])"
161,"MRVAR, A","array([-17.81170791, -59.7654641 ])"
162,"BATTISTON, S","array([22.02112846, 25.73674033])"
163,"CATANZARO, M","array([20.37673693, 22.76856513])"
164,"BATTY, M","array([ 52.85442883, -32.25736852])"
165,"LONGLEY, P","array([ 55.16546193, -32.61412727])"
166,"BAUER, M","array([-11.15079291, -19.19885356])"
167,"BERNARD, D","array([ -9.52007991, -21.04538569])"
168,"BAVELAS, A","array([ 49.70336822, 117.07653071])"
169,"BCHKLOVSKII, D","array([ 24.80222967, 108.29587647])"
170,"SCHIKORSKI, T","array([ 22.5359745 , 107.62936219])"
171,"STEVENS, C","array([ 24.27585114, 105.80874738])"
172,"BEARMAN, P","array([ 63.26412226, -70.36199343])"
173,"MOODY, J","array([ 61.04997261, -71.07903731])"
174,"STOVEL, K","array([ 62.79378819, -72.69423494])"
175,"BEKESSY, A","array([-23.2373018 , -65.86537022])"
176,"BEKESSY, P","array([-25.63235166, -65.70718169])"
177,"KOMLOS, J","array([-24.22619916, -63.56898546])"
178,"BELL, H","array([ 62.83624109, -13.38298815])"
179,"BELYKH, I","array([106.06715802, -19.81408972])"
180,"BELYKH, V","array([107.8122503 , -18.13030849])"
181,"HASLER, M","array([108.36681036, -20.45075013])"
182,"BENDER, E","array([-68.00881271,  65.19981941])"
183,"CANFIELD, E","array([-67.06282111,  67.3951487 ])"
184,"BENNAIM, E","array([59.10007843, 39.498434  ])"
185,"FRAUENFELDER, H","array([62.64071958, 38.74521401])"
186,"TOROCZKAI, Z","array([65.28743639, 38.60369825])"
187,"BERG, J","array([-40.56970465,  96.20220682])"
188,"LASSIG, M","array([-39.66803656,  94.05857284])"
189,"WAGNER, A","array([-37.78068637,  96.01906771])"
190,"BERLOW, E","array([48.46351278, 30.05537822])"
191,"BERNARDES, A","array([42.6897014 , 65.96994999])"
192,"COSTA, U","array([40.92239125, 65.05179081])"
193,"ARAUJO, A","array([42.35124034, 63.6466615 ])"
194,"KERTESZ, J","array([45.2068315 , 68.56671458])"
195,"BERNARD, H","array([-56.33554612,  74.01449766])"
196,"KILLWORTH, P","array([-55.68884384,  75.69898674])"
197,"EVANS, M","array([-57.10315551,  76.83782961])"
198,"MCCARTY, C","array([-58.6129294 ,  75.85697295])"
199,"SHELLEY, G","array([-58.15448961,  74.11340997])"
200,"BHAN, A","array([68.13971084, 92.55051803])"
201,"GALAS, D","array([65.55152747, 92.40025451])"
202,"DEWEY, T","array([66.27082184, 94.3287599 ])"
203,"CAPOCCI, A","array([29.7701538 , 30.83904074])"
204,"BIGGS, N","array([-53.96041709,  83.64616589])"
205,"BILKE, S","array([-70.96315817,  43.99504655])"
206,"PETERSON, C","array([-72.98847705,  45.2501594 ])"
207,"BLANCHARD, P","array([30.38226871, -0.32326582])"
208,"CHANG, C","array([28.66392328,  1.68292371])"
209,"KRUGER, T","array([30.88542677,  2.23810346])"
210,"BLASIUS, B","array([ 31.22862872, -50.59916996])"
211,"HUPPERT, A","array([ 33.08214474, -49.04637605])"
212,"STONE, L","array([ 30.87631608, -48.22526512])"
213,"BLOWER, S","array([-28.6774793 , -36.06416809])"
214,"SAMUEL, M","array([-28.45478916, -33.69606811])"
215,"WILEY, J","array([-26.52849507, -34.99083608])"
216,"BOCCALETTI, S","array([ 1.80363849, 16.02637349])"
217,"BRAGARD, J","array([ 1.89537354, 13.48106325])"
218,"MANCINI, H","array([-0.08229664, 14.02427504])"
219,"KURTHS, J","array([-4.71820481, 11.67589969])"
220,"VALLADARES, D","array([-1.95942922, 13.73456157])"
221,"OSIPOV, G","array([-2.96693773, 12.11205154])"
222,"ZHOU, C","array([-4.25809026, 14.98459638])"
223,"PELAEZ, A","array([ 5.31937015, 13.19584951])"
224,"MAZA, D","array([-2.08517961, 15.28758036])"
225,"BOGUNA, M","array([ 9.21004444, 32.69294559])"
226,"BOHLAND, J","array([ 96.35363443, -18.58991098])"
227,"MINAI, A","array([ 94.12390681, -17.73733063])"
228,"BOLLOBAS, B","array([-77.84320446,  39.00453299])"
229,"RIORDAN, O","array([-79.53510162,  40.19356973])"
230,"SPENCER, J","array([-79.03775716,  37.35127485])"
231,"TUSNADY, G","array([-80.73723612,  38.53120842])"
232,"BONACICH, P","array([-22.99255461,  54.1529021 ])"
233,"BONANNO, G","array([10.33337883, 51.80064723])"
234,"LILLO, F","array([ 9.48923096, 50.13019831])"
235,"MANTEGNA, R","array([12.11584252, 47.93046682])"
236,"BONNEKOH, J","array([ 58.8158361 , 114.53114767])"
237,"BORDENS, M","array([ 55.09009849, -39.30630794])"
238,"GOMEZ, I","array([ 56.7592907 , -37.71812316])"
239,"BORGATTI, S","array([ -3.75508688, 108.13067294])"
240,"EVERETT, M","array([ -0.94118251, 109.0068511 ])"
241,"FOSTER, P","array([ -4.26161031, 110.99768967])"
242,"BORGERS, C","array([-16.72021381,  71.62147257])"
243,"KOPELL, N","array([-19.08240648,  70.12130723])"
244,"BORNHOLDT, S","array([-61.87224905, -26.07749162])"
245,"EBEL, H","array([-63.67430145, -23.77589682])"
246,"ROHLF, T","array([-60.94486077, -28.91255348])"
247,"SCHUSTER, H","array([-58.01780882, -25.83439851])"
248,"BOTA, M","array([ 97.4890871 , -11.12078423])"
249,"DONG, H","array([98.28278908, -8.95586996])"
250,"SWANSON, L","array([95.96382421, -9.33667778])"
251,"MENDOZA, C","array([ 2.98691121, 14.78699653])"
252,"HENTSCHEL, H","array([ 1.38535726, 17.30255095])"
253,"BRANDES, U","array([-81.51241295, -13.06535246])"
254,"BREIGER, R","array([ 46.44213486, -13.39075574])"
255,"BOORMAN, S","array([ 44.95969419, -12.10282275])"
256,"ARABIE, P","array([ 47.47137905, -10.87625718])"
257,"BRESSLER, S","array([-58.15711748,  60.83910088])"
258,"BRIN, S","array([ -2.55811965, 121.27112063])"
259,"PAGE, L","array([ -4.52831298, 120.71171913])"
260,"BROADBENT, S","array([ 80.8346548 , -11.32740412])"
261,"HAMMERSLEY, J","array([81.33558149, -9.04711098])"
262,"BRODER, A","array([23.3368382 , 72.69840137])"
263,"KUMAR, R","array([21.67022863, 73.03094022])"
264,"MAGHOUL, F","array([24.39049817, 73.71597661])"
265,"RAGHAVAN, P","array([22.32437259, 71.26965025])"
266,"RAJAGOPALAN, S","array([23.38062798, 70.57754872])"
267,"STATA, R","array([22.7412303 , 74.19579653])"
268,"TOMKINS, A","array([21.94518716, 70.26863015])"
269,"WIENER, J","array([24.75585743, 72.10235124])"
270,"BROIDA, A","array([ 80.12320431, -20.94084652])"
271,"CLAFFY, K","array([ 77.95712095, -21.69159324])"
272,"BUCHANAN, M","array([-6.96498237, 60.39933165])"
273,"BUCHEL, C","array([67.20915378, 14.14570292])"
274,"COULL, J","array([65.00053379, 14.85586457])"
275,"FRISTON, K","array([65.38406466, 12.16966861])"
276,"BUCOLO, M","array([62.03281697, 53.3328688 ])"
277,"FORTUNA, L","array([58.61009024, 53.24087374])"
278,"LAROSA, M","array([59.21016107, 52.10499883])"
279,"BUHL, J","array([15.78520651, 49.92192461])"
280,"GAUTRAIS, J","array([16.63593556, 51.11851393])"
281,"SOLE, R","array([18.50670863, 47.24313386])"
282,"KUNTZ, P","array([14.94366622, 51.47997189])"
283,"VALVERDE, S","array([17.24569789, 49.32302217])"
284,"DENEUBOURG, J","array([15.60268478, 48.28930353])"
285,"THERAULAZ, G","array([14.38580358, 49.55383537])"
286,"BURDA, Z","array([-50.07304135,   7.97907535])"
287,"CORREIA, J","array([-47.63346271,   7.58281151])"
288,"KRZYWICKI, A","array([-49.2905625 ,   5.75014124])"
289,"JURKIEWICZ, J","array([-51.71420775,   6.14915949])"
290,"BURIONI, R","array([-29.27111437,  51.58459385])"
291,"CASSI, D","array([-30.19408761,  49.41283713])"
292,"VEZZANI, A","array([-31.66254116,  51.29309596])"
293,"BURNS, G","array([ 16.25048874, -29.90428225])"
294,"YOUNG, M","array([ 19.50184834, -30.55406455])"
295,"BURT, R","array([114.3619302 ,  10.90627411])"
296,"BUZSAKI, G","array([-41.50167677, -62.39833777])"
297,"CHROBAK, J","array([-44.35173858, -62.81883022])"
298,"GEISLER, C","array([-40.21470735, -64.06027326])"
299,"HENZE, D","array([-38.68149952, -63.07072276])"
300,"WANG, X","array([-39.15584537, -60.80531615])"
301,"CALDARELLI, G","array([21.99237976, 28.79854979])"
302,"DELOSRIOS, P","array([27.40959685, 28.41070978])"
303,"MUNOZ, M","array([28.37550098, 25.71184038])"
304,"COCCETTI, F","array([25.60016822, 26.80830069])"
305,"CALLAWAY, D","array([24.6609515 , 60.69945594])"
306,"HOPCROFT, J","array([25.17648815, 62.17887306])"
307,"KLEINBERG, J","array([23.1458779 , 65.20625448])"
308,"STROGATZ, S","array([22.89095566, 61.53293532])"
309,"WATTS, D","array([26.69776728, 61.03639377])"
310,"CAMACHO, J","array([13.70396482, 42.48074196])"
311,"CAMPBELL, N","array([ 40.5977961 , 118.05960736])"
312,"REECE, J","array([ 38.25515271, 117.94668069])"
313,"CAMPBELL, S","array([-38.16574842, -13.75570935])"
314,"WANG, D","array([-35.71893646, -13.32216762])"
315,"JAYAPRAKASH, C","array([-37.43363873, -11.51819653])"
316,"SERVEDIO, V","array([24.96893428, 28.55322217])"
317,"COLAIORI, F","array([25.89457932, 30.77659297])"
318,"CARLSON, J","array([120.67755408,   8.78029024])"
319,"DOYLE, J","array([120.89048973,   6.29894521])"
320,"CARRERAS, B","array([-11.209221 ,  94.0422196])"
321,"LYNCH, V","array([-9.18526052, 94.95770203])"
322,"DOBSON, I","array([-10.13305638,  96.94968528])"
323,"NEWMAN, D","array([-12.08661026,  95.78015479])"
324,"DOLROU, I","array([-14.15823484,  95.12190203])"
325,"POOLE, A","array([-13.39245985,  93.14380281])"
326,"CARUSO, F","array([51.81932718, 49.58518905])"
327,"LATORA, V","array([49.90551655, 51.43341256])"
328,"RAPISARDA, A","array([52.30317849, 51.61720672])"
329,"TADIC, B","array([54.04225428, 48.07144882])"
330,"CASTELLANO, C","array([13.82036406, 23.0649995 ])"
331,"VILONE, D","array([13.27422435, 25.85813982])"
332,"CATANIA, J","array([-39.20440447,  11.06632801])"
333,"COATES, T","array([-38.29064606,   9.21379027])"
334,"KEGELS, S","array([-40.11744498,   8.31200447])"
335,"FULLILOVE, M","array([-41.03206932,  10.14777442])"
336,"CHALLET, D","array([107.90220963,  68.604087  ])"
337,"ZHANG, Y","array([106.44884482,  71.40022915])"
338,"CHAN, D","array([ 22.79774407, -50.57418011])"
339,"HUGHES, B","array([ 22.77212711, -52.58890809])"
340,"LEONG, A","array([ 20.71381818, -52.52045768])"
341,"REED, W","array([ 20.76059442, -50.49431791])"
342,"CHATE, H","array([-6.93658958,  2.83800071])"
343,"PIKOVSKY, A","array([-6.28334088,  7.71653214])"
344,"RUDZICK, O","array([-5.16274491,  3.90618447])"
345,"CHAVEZ, M","array([ 2.78124003, 18.57785122])"
346,"HWANG, D","array([ 3.2598599 , 20.67595835])"
347,"AMANN, A","array([ 0.75220788, 19.4173297 ])"
348,"CHEN, Q","array([-65.75496508,  53.57449909])"
349,"CHANG, H","array([-68.53142311,  51.91917703])"
350,"GOVINDAN, R","array([-65.1844824,  51.5294173])"
351,"JAMIN, S","array([-67.73036559,  53.71815208])"
352,"SHENKER, S","array([-67.04915965,  50.56197262])"
353,"WILLINGER, W","array([-66.77295985,  52.23225761])"
354,"CHEN, Y","array([ 65.5155395 , -24.49201212])"
355,"RANGARAJAN, G","array([ 63.17412339, -24.51149421])"
356,"DING, M","array([ 64.31010116, -22.504069  ])"
357,"CHERNIAK, C","array([-13.94946515,  47.63645501])"
358,"CHANGIZI, M","array([-15.25771706,  49.1982449 ])"
359,"KANG, D","array([-12.80588322,  49.92047502])"
360,"MOKHTARZADA, Z","array([-16.89465768,  47.85863055])"
361,"RODRIGUEZESTEBAN, R","array([-15.5336226,  46.2703212])"
362,"CHKLOVSKII, D","array([68.70853291, 77.92244184])"
363,"KOULAKOV, A","array([71.01123678, 81.09106892])"
364,"MEL, B","array([68.77952845, 81.76057296])"
365,"SVOBODA, K","array([66.83920481, 81.51932021])"
366,"CHOWELL, G","array([21.10649124, -4.46387174])"
367,"HYMAN, J","array([21.31647663, -2.09906687])"
368,"EUBANK, S","array([23.20065592, -3.48181045])"
369,"VU, V","array([62.26191375, 96.28568342])"
370,"CLAUSET, A","array([24.63060964, 58.27088755])"
371,"MOORE, C","array([25.21012642, 56.5798484 ])"
372,"COHEN, J","array([-37.6446824 ,  67.96605265])"
373,"BRIAND, F","array([-39.38446779,  66.34926623])"
374,"NEWMAN, C","array([-39.91342169,  68.64027367])"
375,"COHEN, R","array([52.27859267, 30.68043197])"
376,"BENAVRAHAM, D","array([51.0257577 , 29.35478925])"
377,"HAVLIN, S","array([52.67299784, 28.84912796])"
378,"EREZ, K","array([53.14927987, 27.00097384])"
379,"CONNOR, R","array([54.36409494, 82.71455487])"
380,"HEITHAUS, M","array([52.67953168, 84.42307081])"
381,"BARRE, L","array([55.03696882, 85.03090808])"
382,"COPPERSMITH, S","array([ 73.34212615, -44.99397654])"
383,"KADANOFF, L","array([ 71.57649587, -43.29996861])"
384,"ZHANG, Z","array([ 71.04450996, -45.62418243])"
385,"CORDES, D","array([ -6.15664486, -52.05753826])"
386,"HAUGHTON, V","array([ -7.86734103, -52.09288747])"
387,"ARFANAKIS, K","array([ -7.20829947, -53.44934765])"
388,"CAREW, J","array([ -4.6045603 , -52.82671992])"
389,"TURSKI, P","array([ -7.21825415, -50.7716528 ])"
390,"MORITZ, C","array([ -4.63409648, -51.37483666])"
391,"QUIGLEY, M","array([ -5.79672673, -53.76159745])"
392,"MEYERAND, M","array([ -5.76832582, -50.43133938])"
393,"CORMAN, S","array([46.79297819, 89.45827355])"
394,"KUHN, T","array([44.74049475, 89.13026966])"
395,"MCPHEE, R","array([44.40984565, 91.21571535])"
396,"DOOLEY, K","array([46.4281609 , 91.50482403])"
397,"CORMEN, T","array([-7.8559659 , 66.48842804])"
398,"LEISERSON, C","array([-9.91234829, 66.78152388])"
399,"RIVEST, R","array([-7.53876419, 68.52727349])"
400,"STEIN, C","array([-9.58870713, 68.87848243])"
401,"COSENZA, S","array([58.2753057 , 50.70231541])"
