# index, label, _pos
801,"OZAWA, R","array([ 66.99233457, -34.43854006])"
802,"YOSHIDA, M","array([ 63.90916047, -33.57861643])"
803,"HATTORI, M","array([ 64.97231746, -31.92842873])"
804,"SAKAKI, Y","array([ 66.90648678, -32.44821446])"
805,"ITZKOVITZ, S","array([70.26217229, 76.24560615])"
806,"MILO, R","array([71.57944582, 75.77723805])"
807,"KASHTAN, N","array([70.0581566 , 74.92679673])"
808,"ZIV, G","array([69.33313102, 73.28815491])"
809,"JACOB, F","array([76.55626271, 25.07973057])"
810,"MONOD, J","array([75.04297321, 26.88508756])"
811,"JACOBSON, V","array([116.19498571,  16.00526123])"
812,"JAFFE, A","array([-43.76333102,  54.1549025 ])"
813,"TRAJTENBERG, M","array([-45.58218011,  52.64929013])"
814,"JAIN, A","array([-28.10689044,  83.89826378])"
815,"MURTY, M","array([-26.81973911,  81.86781744])"
816,"FLYNN, P","array([-29.21037527,  81.77910089])"
817,"JAIN, S","array([ 75.99464887, 109.77713161])"
818,"KRISHNA, S","array([ 78.33328867, 109.07324735])"
819,"JALAN, S","array([11.94573145, 97.51589079])"
820,"AMRITKAR, R","array([10.59901907, 95.48625544])"
821,"JANKOWSKI, S","array([-15.58051253, 104.55256566])"
822,"LONDEI, A","array([-15.82186976, 107.45578513])"
823,"MAZUR, C","array([-14.28781917, 106.12754778])"
824,"LOZOWSKI, A","array([-17.14250659, 105.85071528])"
825,"JANSEN, R","array([107.41135898,  41.93011181])"
826,"YU, H","array([107.91605491,  40.61835552])"
827,"GREENBAUM, D","array([104.90635127,  39.12021678])"
828,"KLUGER, Y","array([106.43514523,  41.03212332])"
829,"KROGAN, N","array([106.02726685,  42.33592105])"
830,"CHUNG, S","array([104.83715444,  41.65719873])"
831,"EMILI, A","array([105.81104313,  39.99589619])"
832,"SNYDER, M","array([104.38426766,  40.47583035])"
833,"GREENBLATT, J","array([106.35235754,  38.71298948])"
834,"GERSTEIN, M","array([107.48216532,  39.45002053])"
835,"JANSON, S","array([-61.92223551,  28.57669875])"
836,"LUCZAK, T","array([-63.89752033,  29.86821189])"
837,"RUCINSKI, A","array([-63.9937717 ,  27.53226739])"
838,"JENSEN, H","array([-13.67265228, -25.23033093])"
839,"MASON, S","array([41.90452436, 36.23834926])"
840,"TOMBOR, B","array([46.51691426, 38.69799354])"
841,"JESPERSEN, S","array([53.46192154, -4.75225998])"
842,"BLUMEN, A","array([54.59578861, -2.80268294])"
843,"SOKOLOV, I","array([56.42276836, -5.18032507])"
844,"JIA, L","array([78.1278864 ,  6.94293516])"
845,"SANO, M","array([77.91944265,  8.96606501])"
846,"LAI, P","array([76.11730292,  6.75096095])"
847,"CHAN, C","array([75.869113  ,  8.75577566])"
848,"JIANG, B","array([-64.08317401,   0.51249074])"
849,"CLARAMUNT, C","array([-66.44340061,   0.13817623])"
850,"JIANG, Y","array([-38.38240034, 107.15249046])"
851,"LOZADACASSOU, M","array([-37.19801062, 109.2087056 ])"
852,"VINET, A","array([-36.03255924, 107.14519664])"
853,"JIN, E","array([32.42197525, 59.18134015])"
854,"JOHNSON, S","array([  0.45225136, -46.37202563])"
855,"JORDANO, P","array([-47.74261994,  61.47753141])"
856,"BASCOMPTE, J","array([-45.70393902,  60.34666482])"
857,"OLESEN, J","array([-47.70477156,  59.14949274])"
858,"JOSIC, K","array([-59.91736061, -15.68447743])"
859,"JOY, M","array([  3.43077236, -41.17413447])"
860,"JOUVE, B","array([ 22.53368973, -35.0479656 ])"
861,"ROSENTIEHL, P","array([ 23.80541287, -38.17549764])"
862,"IMBERT, M","array([ 25.51413473, -36.69047736])"
863,"JUNG, S","array([47.63350828, 46.71007781])"
864,"KIM, S","array([45.65202551, 47.20348015])"
865,"PARK, Y","array([43.20293858, 40.9332671 ])"
866,"KALAPALA, V","array([21.1322804 , 56.42345262])"
867,"SANWALANI, V","array([21.44955674, 58.31772843])"
868,"KANEKO, K","array([-62.94261033,   8.9670529 ])"
869,"KARBOWSKI, J","array([ 34.40934149, -33.59606736])"
870,"KAREV, G","array([-17.94614194,  31.36490992])"
871,"WOLF, Y","array([-19.15930313,  32.736476  ])"
872,"RZHETSKY, A","array([-19.99115242,  34.17131494])"
873,"BEREZOVSKAYA, F","array([-17.58252589,  33.5781454 ])"
874,"KOONIN, E","array([-20.26576811,  31.47961231])"
875,"KARINTHY, F","array([ 35.69415316, 123.66963578])"
876,"KARONSKI, M","array([-64.10997746,  21.5038564 ])"
877,"KARP, P","array([-14.36855817, -34.30216304])"
878,"RILEY, M","array([-15.85843567, -33.22879815])"
879,"PALEY, S","array([-13.47818935, -31.56810641])"
880,"PELLEGRINITOOLE, A","array([-15.26736631, -31.52434444])"
881,"KRUMMENACKER, M","array([-12.91875359, -33.27330571])"
882,"KAUFFMAN, S","array([-72.36200064,  -5.19328442])"
883,"KAUTZ, H","array([  9.14602617, -65.32042121])"
884,"SELMAN, B","array([ 11.53565436, -65.50234017])"
885,"SHAH, M","array([ 10.58014321, -63.34186821])"
886,"KEPHART, J","array([-46.81330992,  78.79713305])"
887,"WHITE, S","array([-48.79996847,  77.60972354])"
888,"KERMARREC, A","array([-61.9853547 ,  84.11349169])"
889,"GANESH, A","array([-63.29024037,  86.07086032])"
890,"MASSOULIE, L","array([-64.33791947,  83.93394278])"
891,"KERNIGHAN, B","array([ 55.60795758, 120.32851144])"
892,"CHUNG, J","array([34.38666178, 45.78105333])"
893,"KIM, J","array([49.50175654, 41.26867367])"
894,"KINNEY, R","array([50.53451459, 47.37302935])"
895,"KINOUCHI, O","array([-62.70913546,  -9.49874554])"
896,"MARTINEZ, A","array([-64.23997966, -10.38129947])"
897,"LIMA, G","array([-65.55700112,  -9.21039729])"
898,"LOURENC, G","array([-64.84675597,  -7.59418108])"
899,"RISAUGUSMAN, S","array([-63.08538056,  -7.77016801])"
900,"KIRKPATRICK, S","array([-81.29994184,  -2.26917695])"
901,"GELATT, C","array([-78.89338264,  -2.86377413])"
902,"VECCHI, M","array([-80.43842366,  -4.60860534])"
903,"KISS, I","array([ 87.16294601, -10.35495267])"
904,"ZHAI, Y","array([ 89.38695855, -11.04669379])"
905,"HUDSON, J","array([88.89118077, -8.77983687])"
906,"KLECZKOWSKI, A","array([58.08865707,  5.87342021])"
907,"GRENFELL, B","array([59.6105563 ,  4.14803103])"
908,"KUMAR, S","array([22.7141985 , 68.29352814])"
909,"KLEVECZ, R","array([-81.75785824,  48.60219041])"
910,"BOLEN, J","array([-79.46265875,  49.37336324])"
911,"DURAN, O","array([-81.28123531,  50.93998862])"
912,"KLOVDAHL, A","array([ 47.86874702, -18.54102014])"
913,"POTTERAT, J","array([ 45.40626809, -18.9645877 ])"
914,"WOODHOUSE, D","array([ 47.0710959 , -21.47463512])"
915,"MUTH, J","array([ 46.57209489, -20.24198775])"
916,"MUTH, S","array([ 44.50454459, -19.86136802])"
917,"DARROW, W","array([ 48.55876049, -20.14353431])"
918,"KLYACHKO, V","array([ 25.02911793, 103.38448331])"
919,"KNUTH, D","array([56.79182118, 12.1037761 ])"
920,"KOCAREV, L","array([ 47.27114307, -81.72981791])"
921,"PARLITZ, U","array([ 45.74925514, -79.90842908])"
922,"LAURENT, G","array([-51.01190264, -26.78666896])"
923,"KOCH, M","array([ 43.55151775, 109.42328172])"
924,"NORRIS, D","array([ 41.75078825, 111.03296932])"
925,"HUNDGEORGIADIS, M","array([ 44.0656348 , 111.75985911])"
926,"PATURI, R","array([-23.91115597, -61.02494807])"
927,"ERMENTROUT, B","array([-20.93272873,  70.63980455])"
928,"KOR, J","array([43.08082847,  0.0728434 ])"
929,"KORTE, C","array([-49.35635321, -35.52490664])"
930,"MILGRAM, S","array([-47.74294531, -37.37827894])"
931,"KOTTER, R","array([ 14.93203735, -28.60204578])"
932,"STEPHAN, K","array([ 17.61732775, -29.68414014])"
933,"SOMMER, F","array([ 11.19731837, -27.39466663])"
934,"LEYVRAZ, F","array([55.93496115, 41.35893974])"
935,"KRAUSE, A","array([91.09628704, 28.50085859])"
936,"FRANK, K","array([88.7620092 , 29.96196705])"
937,"MASON, D","array([91.56069049, 30.15792639])"
938,"TAYLOR, W","array([90.04509941, 31.11230955])"
939,"KREBS, V","array([ 21.18556543, 126.62265228])"
940,"KREE, R","array([ 95.15680178, -26.06647344])"
941,"KRETZSCHMAR, M","array([81.23636936, 29.78201154])"
942,"VANDUYNHOVEN, Y","array([81.70972869, 32.15144982])"
943,"SEVERIJNEN, A","array([79.4637248 , 31.38827284])"
944,"SIVAKUMAR, D","array([19.97598076, 71.0796219 ])"
945,"UPFAL, E","array([20.04785017, 72.78948082])"
946,"ZANETTE, D","array([14.49985944, -2.10972036])"
947,"KURAMOTO, Y","array([95.13155467, 61.64644042])"
948,"NAKAO, H","array([93.44860629, 63.61144152])"
949,"KWON, O","array([ 42.58202814, -72.99886095])"
950,"MOON, H","array([ 44.91322632, -72.51646087])"
951,"LAGOFERNANDEZ, L","array([91.86920409, 74.72013619])"
952,"CORBACHO, F","array([89.91085437, 74.51305115])"
953,"HUERTA, R","array([92.10773214, 72.6325648 ])"
954,"SIGUENZA, J","array([90.08208651, 72.43028629])"
955,"LAHTINEN, J","array([48.84080323, 69.61711303])"
956,"KASKI, K","array([46.72779366, 70.67747935])"
957,"LAWNICZAK, A","array([-29.8482903 , -20.04510759])"
958,"MAXIE, K","array([-32.14043241, -20.47525846])"
959,"GERISCH, A","array([-30.61184632, -22.24689754])"
960,"LEE, L","array([-31.87748587,   5.04174157])"
961,"HARRISON, L","array([-31.28430955,   2.78428177])"
962,"MECHELLI, A","array([-29.63740433,   4.43424154])"
963,"LEONE, M","array([ 9.41272962, 28.66213029])"
964,"ZECCHINA, R","array([10.91840243, 28.00901937])"
965,"LEVANQUYEN, M","array([122.51884587,  38.80556687])"
966,"QUILICHINI, P","array([119.38736598,  38.02123656])"
967,"BERNARD, C","array([121.47477512,  40.51376671])"
968,"ESCLAPEZ, M","array([121.25789273,  37.29085988])"
969,"BENARI, Y","array([119.54596824,  40.0619716 ])"
970,"GOZLAN, H","array([120.86217509,  38.94233351])"
971,"LEVIN, S","array([-50.04335254,  50.18330744])"
972,"LI, C","array([-37.66069887, -56.19009484])"
973,"CHEN, G","array([-35.7789164 , -58.56702178])"
974,"LIEBERMAN, E","array([-33.48541044,  13.99106815])"
975,"HAUERT, C","array([-31.74585646,  12.53849597])"
976,"NOWAK, M","array([-31.07080099,  15.14443944])"
977,"ABERG, Y","array([20.74019747, 42.91454649])"
978,"LI, R","array([-61.80530616, -37.52325696])"
979,"ERNEUX, T","array([-64.01700351, -38.31424779])"
980,"LI, S","array([ 34.37054096, -39.63818824])"
981,"WAND, H","array([ 32.38361839, -40.90284866])"
982,"OUYANG, Q","array([ 34.47653016, -42.03664853])"
983,"LIU, Z","array([-16.28981149,  17.21710022])"
984,"LAI, Y","array([-13.37329354,  17.78701941])"
985,"HOPPENSTEADT, F","array([-13.83201023,  15.78510812])"
986,"YE, N","array([-16.38694175,  19.51116353])"
987,"LI, W","array([-51.43473703,  -5.19375179])"
988,"CAI, X","array([-50.53826006,  -3.09631268])"
989,"LI, X","array([-34.79669704, -55.51108582])"
990,"LLINAS, R","array([ 39.33925907, -48.90864335])"
991,"LLOYD, A","array([-26.59945898,  13.06996793])"
992,"LOCKHART, D","array([-42.76444488,  -9.33774829])"
993,"WINZELER, E","array([-44.83798563,  -8.28602331])"
994,"LOGOTHETIS, N","array([ 64.0619776 , -44.00291067])"
995,"PAULS, J","array([ 61.2991448 , -43.07336509])"
996,"AUGATH, M","array([ 61.2822316 , -44.84491173])"
997,"TRINATH, T","array([ 62.98281027, -45.43240127])"
998,"OELTERMANN, A","array([ 63.05378677, -42.53545473])"
999,"LORRAIN, F","array([ 39.32640199, -15.45727628])"
1000,"WHITE, H","array([ 43.08409333, -15.55534373])"
1001,"LOTKA, A","array([11.00457257, 88.64449361])"
1002,"LU, J","array([-32.49980722, -60.1118499 ])"
1003,"YU, X","array([-34.39849713, -60.68263899])"
1004,"CHEN, D","array([-33.20563068, -58.27959857])"
1005,"LUSSEAU, D","array([27.35382994, 54.65473749])"
1006,"LU, W","array([-15.54247973,  77.84062316])"
1007,"CHEN, T","array([-14.13906427,  79.67567611])"
1008,"MACDONALD, P","array([51.39794487, 33.57597758])"
1009,"MACGRAW, P","array([117.04652727, -14.64680022])"
1010,"MENZINGER, M","array([116.76028055, -17.14456692])"
1011,"MAHADEVAN, R","array([ -3.33578183, -11.55887595])"
1012,"PALSSON, B","array([-4.45610615, -9.52901712])"
1013,"MA, H","array([-55.65321046, -38.39912936])"
1014,"ZENG, A","array([-54.34835309, -40.38674382])"
1015,"MAJORANA, E","array([-37.77137712, -47.69526505])"
1016,"MANGAN, S","array([74.77078741, 76.85679538])"
1017,"MANNA, S","array([ 11.45963667, 116.4381342 ])"
1018,"SEN, P","array([ 10.29779499, 115.02141884])"
1019,"MARI, C","array([-20.68245339,  42.18051715])"
1020,"MARIOLIS, P","array([-45.60078568,  66.93124238])"
1021,"RIGON, R","array([-1.43753869, 28.09586719])"
1022,"GIACOMETTI, A","array([ 0.32992481, 27.80697944])"
1023,"RODRIGUEZITURBE, I","array([ 0.24993403, 29.54715271])"
1024,"MARODI, M","array([39.82261259, 29.15271021])"
1025,"DOVIDIO, F","array([39.25223833, 30.95011865])"
1026,"MARRO, J","array([30.30063017, 20.80333638])"
1027,"DICKMAN, R","array([31.46277277, 17.40879589])"
1028,"MARTIN, R","array([ 21.21580355, -27.56433423])"
1029,"ANDRAS, P","array([ 20.66302969, -26.08719724])"
1030,"ZALIZNYAK, A","array([37.7462017 , 51.99751787])"
1031,"MASOLLER, C","array([ 37.99868518, -81.6033946 ])"
1032,"MARTI, A","array([ 38.42908223, -79.28953034])"
1033,"MASSUNAGA, M","array([-45.75578662,  84.41625393])"
1034,"BAHIANA, M","array([-48.02220424,  84.95369525])"
1035,"MASUDA, N","array([-22.0629051 , -74.90623768])"
1036,"AIHARA, K","array([-19.6359586, -75.9027361])"
1037,"MIWA, H","array([-24.5714922 , -75.21657352])"
1038,"KONNO, N","array([-23.70702264, -73.01079267])"
1039,"MATTHEWS, P","array([18.90790746, 63.21270122])"
1040,"MIROLLO, R","array([20.50091274, 64.14937706])"
1041,"VALLONE, A","array([-1.19169898, 17.01032575])"
1042,"MCCANN, K","array([74.53898284, 15.53029262])"
1043,"HASTINGS, A","array([75.94760796, 17.45253375])"
1044,"HUXEL, G","array([76.87382353, 15.3118009 ])"
1045,"MCGRAW, P","array([116.55269074, -19.58907783])"
1046,"MEESTER, R","array([-40.4936875 ,  26.97304392])"
1047,"MEHRING, C","array([102.35377244,  15.15934988])"
1048,"HEHL, U","array([102.60102503,  13.44115072])"
1049,"KUBO, M","array([105.08713529,  14.50160216])"
1050,"DIESMANN, M","array([104.01296446,  15.85897976])"
1051,"MEHTA, M","array([85.40623537, -4.40753691])"
1052,"MELIN, G","array([ 51.88011077, -67.23398324])"
1053,"PERSSON, O","array([ 51.42306448, -64.94667872])"
1054,"MENCZER, F","array([ 86.76565822, -46.583615  ])"
1055,"BELEW, R","array([ 85.40214037, -48.95027764])"
1056,"PANT, G","array([ 86.45823789, -44.39365212])"
1057,"RUIZ, M","array([ 88.44526197, -43.93617517])"
1058,"SRINIVASAN, P","array([ 88.85670719, -45.96092957])"
1059,"MERTON, R","array([-8.77165607, 79.95345822])"
1060,"MEWES, H","array([-39.35145685, -30.8429338 ])"
1061,"FRISHMAN, D","array([-36.27462217, -29.13397828])"
1062,"GULDENER, U","array([-35.93828239, -31.64127801])"
1063,"MANNHAUPT, G","array([-35.51764491, -30.33800188])"
1064,"MAYER, K","array([-37.99537331, -30.79968236])"
1065,"MOKREJS, M","array([-37.06269031, -32.30388066])"
1066,"MORGENSTERN, B","array([-38.66870128, -29.49057479])"
1067,"MUNSTERKOTTER, M","array([-36.84098143, -30.42728296])"
1068,"RUDD, S","array([-38.35335221, -32.09194126])"
1069,"WEIL, B","array([-37.58892324, -28.86961112])"
1070,"LEVITT, R","array([73.09057539, 75.03633303])"
1071,"SHENORR, S","array([71.78097505, 77.25208804])"
1072,"AYZENSHTAT, I","array([73.03786334, 76.47069139])"
1073,"SHEFFER, M","array([71.45576546, 74.20247325])"
1074,"LEVY, W","array([ 91.87130303, -16.77958077])"
1075,"MITCHELL, M","array([-32.98229764,  88.34727875])"
1076,"MIZRUCHI, M","array([-14.23811194,  63.30985805])"
1077,"MOHAR, B","array([ 40.02416362, -36.08073764])"
1078,"MOLLOY, M","array([102.11134858,   2.81208544])"
1079,"REED, B","array([104.49525293,   2.52392661])"
1080,"MONASSON, R","array([  1.88637991, -11.55799474])"
1081,"MONTOYA, J","array([17.83989427, 45.38049682])"
1082,"MOREIRA, A","array([22.2060974 , 40.45946439])"
1083,"ANDRADE, J","array([21.65138301, 38.72782746])"
1084,"MORELLI, L","array([12.03226773, -6.34397084])"
1085,"MORENO, J","array([ 15.85631896, -60.96546782])"
1086,"GOMEZ, J","array([ 8.48901736, 21.71997448])"
1087,"PACHECO, A","array([ 8.62808259, 23.55655913])"
1088,"NEKOVEE, M","array([10.15118545, 25.70811421])"
1089,"VAZQUEZPRADA, M","array([ 6.20206128, 23.26554852])"
1090,"MORRIS, M","array([-26.42657177,  75.70954417])"
1091,"DASGUPTA, P","array([-11.87476663,  19.60432902])"
1092,"NISHIKAWA, T","array([-12.04041898,  15.3819202 ])"
1093,"MROWKA, R","array([-75.88898139, -24.98897995])"
1094,"PATZAK, A","array([-74.99957612, -23.13647929])"
1095,"HERZEL, H","array([-74.02233253, -25.89060264])"
1096,"HOLSTE, D","array([-73.16159081, -24.00787267])"
1097,"MULLER, J","array([106.6661233 , -11.59227045])"
1098,"SCHONFISCH, B","array([106.48253843,  -9.22043892])"
1099,"KIRKILIONIS, M","array([108.6494279 , -10.22584486])"
1100,"MURRAY, J","array([42.58522247, 98.30325969])"
1101,"NAGUMO, J","array([94.63641097,  9.21697238])"
1102,"ARIMOTO, S","array([92.25852453,  9.69315688])"
1103,"YOSHIZAWA, S","array([93.04594388,  7.44500367])"
1104,"NAKAMURA, I","array([-54.29187563,   1.08489984])"
1105,"NEIMAN, A","array([ 26.71141486, -13.98394018])"
1106,"PEI, X","array([ 27.09730138, -16.63951823])"
1107,"RUSSELL, D","array([ 23.85031359, -16.9978326 ])"
1108,"WOJTENEK, W","array([ 25.28743987, -13.8067174 ])"
1109,"WILKENS, L","array([ 27.53036026, -15.24781464])"
1110,"MOSS, F","array([ 26.14964055, -15.34814748])"
1111,"BRAUN, H","array([ 24.86543838, -15.80720109])"
1112,"HUBER, M","array([ 24.15349501, -14.61719788])"
1113,"VOIGT, K","array([ 25.74297911, -17.07640342])"
1114,"NEMETH, G","array([-6.22464734, 86.45213179])"
1115,"VATTAY, G","array([-5.72679838, 84.11273351])"
1116,"NETOFF, T","array([90.7496014 , 89.73175732])"
1117,"CLEWLEY, R","array([91.23412571, 87.08167984])"
1118,"ARNO, S","array([89.20168248, 88.95769709])"
1119,"KECK, T","array([89.55176577, 87.1598519 ])"
1120,"WHITE, J","array([92.65181263, 88.72958212])"
1121,"FORREST, S","array([25.13688394, 54.09434181])"
1122,"BALTHROP, J","array([23.84931228, 55.37294301])"
1123,"LEICHT, E","array([30.4271754 , 50.72400345])"
1124,"NIEBUR, E","array([-56.18647759, -24.49294534])"
1125,"KAMMEN, D","array([-56.04124779, -26.97971062])"
1126,"NIEMINEN, J","array([ 22.30231762, -86.07822298])"
1127,"NOH, J","array([-52.89945276,  54.30213398])"
1128,"RIEGER, H","array([-52.99013442,  56.65030528])"
1129,"SIGMUND, K","array([-32.42372213,  17.61010232])"
1130,"RHO, K","array([41.56700374, 42.32571341])"
1131,"OHIRA, T","array([-21.89682038,  60.96857471])"
1132,"SAWATARI, R","array([-23.45101301,  59.17888658])"
1133,"OKANE, D","array([-55.62387293,  48.83017596])"
1134,"TREVES, A","array([-57.17639882,  47.10072777])"
1135,"ONNELA, J","array([45.5645148 , 72.29313792])"
1136,"CHAKRABORTI, A","array([47.0630714 , 72.98505992])"
1137,"KANTO, A","array([48.25348034, 71.72533265])"
1138,"JARISARAMAKI, J","array([44.21437789, 70.99919779])"
1139,"ONODY, R","array([117.80279807,  60.21870226])"
1140,"DECASTRO, P","array([116.74164729,  62.32498674])"
1141,"OOSAWA, C","array([ 5.3438313 , 86.31804823])"
1142,"SAVAGEAU, M","array([ 2.80395746, 85.86080753])"
1143,"ORAM, A","array([-64.95070237, -44.98529194])"
1144,"OSBORNE, M","array([-58.44000354,  55.68526269])"
1145,"ROSENBLUM, M","array([-5.44686593,  9.35551199])"
1146,"OTSUKA, K","array([-4.14382386e+01,  1.28048728e-02])"
1147,"KAWAI, R","array([-41.97980012,  -1.70414351])"
1148,"HWONG, S","array([-43.77564929,  -1.68395494])"
1149,"KO, J","array([-4.43478141e+01,  7.50041369e-03])"
1150,"CHERN, J","array([-42.89767157,   1.0921781 ])"
1151,"OVERBAY, T","array([-45.29501874,  46.95789798])"
1152,"OVERBEEK, R","array([110.23511777,  26.78981093])"
1153,"LARSEN, N","array([110.23659571,  24.88848892])"
1154,"PUSCH, G","array([111.33949651,  25.73080137])"
1155,"DSOUZA, M","array([107.84137238,  26.50316846])"
1156,"SELKOVJR, E","array([110.02374876,  28.30011184])"
1157,"KYRPIDES, N","array([111.43930606,  27.37725012])"
1158,"FONSTEIN, M","array([109.17093588,  26.19551434])"
1159,"MALTSEV, N","array([108.63956874,  27.85427177])"
1160,"SELKOV, E","array([108.7292308 ,  24.93587413])"
1161,"OZANA, M","array([ 44.62320423, -47.67199062])"
1162,"BASSLER, K","array([69.93102336, 37.86715226])"
1163,"CORRAL, A","array([72.4230342 , 36.06664139])"
1164,"PADGETT, J","array([-65.92779306,  14.25415756])"
1165,"ANSELL, C","array([-63.85880727,  15.29055148])"
1166,"MOTWANI, R","array([ -1.97417706, 119.31795906])"
1167,"WINOGRAD, T","array([ -3.95352955, 118.73370249])"
1168,"PANDEY, A","array([-35.70139588, -41.77961257])"
1169,"MANN, M","array([-33.73027447, -42.98015964])"
1170,"PANDIT, S","array([ 9.02305592, 93.5413139 ])"
1171,"PANDYA, R","array([ 57.40490725, -21.18248574])"
1172,"PARK, J","array([26.62321482, 52.64872545])"
1173,"PARMANANDA, P","array([ 67.89127256, -12.01617113])"
1174,"PASEMANN, F","array([-68.1225506 , -16.63797335])"
1175,"PASSINGHAM, R","array([ 10.74866644, -29.58275323])"
1176,"STHEPAN, K","array([ 11.72464781, -31.12671513])"
1177,"RUBI, M","array([ 9.94874283, 35.30547   ])"
1178,"SMITH, E","array([15.24172124, 41.76972734])"
1179,"PEKALSKI, A","array([-48.86925476, -44.77980916])"
1180,"PENNOCK, D","array([13.1180007 , 71.13156317])"
1181,"GLOVER, E","array([14.84499336, 70.9775705 ])"
1182,"PETERMANNN, T","array([30.62219226, 28.16987103])"
1183,"PIMM, S","array([-45.59415701, -22.4430787 ])"
1184,"PINTO, S","array([-37.39318955,  83.7606501 ])"
1185,"LOPES, S","array([-36.26025391,  81.74918639])"
1186,"VIANA, R","array([-38.62762024,  81.7562885 ])"
1187,"PIOT, P","array([-40.39361227,  61.11754801])"
1188,"PITTS, F","array([ 13.93410038, 126.96652765])"
1189,"PLUCHINO, A","array([52.72866846, 54.6799041 ])"
1190,"PODANI, J","array([44.77302924, 38.23265562])"
1191,"SZATHMARY, E","array([46.00140333, 37.27289839])"
1192,"POLIS, G","array([124.9623517 ,  13.63876887])"
1193,"POOL, I","array([-26.99892534,  64.63431128])"
1194,"KOCHEN, M","array([-29.30708953,  65.18385932])"
1195,"PORTER, M","array([30.7051694 , 60.53775337])"
1196,"MUCHA, P","array([28.93792368, 59.96219203])"
