# index, label, _pos
1197,"WARMBRAND, C","array([30.12718997, 58.67259456])"
1198,"POTHEN, A","array([ 71.96266687, -52.64183945])"
1199,"SIMON, H","array([ 73.58602149, -54.38654995])"
1200,"LIOU, K","array([ 74.32358841, -52.12969361])"
1201,"ROTHENBERG, R","array([ 43.31320143, -20.18968282])"
1202,"ZIMMERMANROGER, H","array([ 44.64053124, -17.05675976])"
1203,"GREEN, D","array([ 42.37505172, -17.26254678])"
1204,"TAYLOR, J","array([ 42.0113372 , -18.71749483])"
1205,"BONNEY, M","array([ 43.60439273, -18.0317012 ])"
1206,"PHILLIPSPLUMMER, L","array([ 45.34847201, -21.37152868])"
1207,"MALDONADOLONG, T","array([ 44.30427768, -22.38881507])"
1208,"ZIMMERMAN, H","array([ 45.92931193, -22.79313063])"
1209,"POWELL, W","array([  4.58006545, -59.52681159])"
1210,"WHITE, D","array([  3.40445657, -57.81467183])"
1211,"KOPUT, K","array([  5.12612197, -56.63223162])"
1212,"OWENSMITH, J","array([  6.31397145, -58.35615349])"
1213,"PRICE, D","array([53.08635676,  3.9371487 ])"
1214,"RADICCHI, F","array([15.75571555, 19.1727298 ])"
1215,"CECCONI, F","array([15.47821358, 20.84727453])"
1216,"LORETO, V","array([13.98985501, 18.73613075])"
1217,"PARISI, D","array([13.45088103, 20.32369169])"
1218,"RAGHAVACHARI, S","array([95.82518369, 36.73608583])"
1219,"GLAZIER, J","array([93.58394326, 37.27712651])"
1220,"RAIN, J","array([-70.62083235, -35.27154771])"
1221,"RAMASCO, J","array([15.37700049, 32.43445283])"
1222,"RAMEZANPOUR, A","array([ 81.26332336, -57.70876756])"
1223,"KARIMIPOUR, V","array([ 81.80248329, -60.04510423])"
1224,"MASHAGHI, A","array([ 79.47776404, -59.33109267])"
1225,"RAPOPORT, A","array([-19.5711242 ,  85.32974401])"
1226,"CHAMMAH, A","array([-21.78044837,  86.61557923])"
1227,"HORVATH, W","array([-17.29515894,  86.51049613])"
1228,"SOMERA, A","array([48.42977197, 34.47874616])"
1229,"MONGRU, D","array([47.6577423 , 35.82237125])"
1230,"REICHARDT, J","array([-63.86872061, -28.52330655])"
1231,"RESNICK, P","array([97.84049608, 49.08013196])"
1232,"VARIAN, H","array([97.17429023, 51.31698291])"
1233,"RESS, G","array([-51.56030613, -23.78288545])"
1234,"KREIMAN, G","array([-53.33985613, -22.60655852])"
1235,"RESTREPO, J","array([-42.68944101,  35.22086359])"
1236,"HUNT, B","array([-44.72458149,  34.72008547])"
1237,"RIVES, A","array([-70.90954934,  72.92846016])"
1238,"GALITSKI, T","array([-73.20431606,  72.20493874])"
1239,"DARBYDOWMAN, K","array([60.36358095, 43.1407028 ])"
1240,"ROETHLISBERGER, F","array([-22.45477377,  97.17567739])"
1241,"DICKSON, W","array([-21.18294075,  99.18772504])"
1242,"ROGERS, J","array([54.19731571, 91.5671167 ])"
1243,"WILLE, L","array([53.41372439, 93.83457987])"
1244,"ROGISTER, F","array([-37.73369004,  28.2347262 ])"
1245,"THORNBURG, K","array([-35.25950487,  29.08999154])"
1246,"FABINY, L","array([-36.23316989,  27.47759383])"
1247,"MOLLER, M","array([-36.57250385,  30.21911994])"
1248,"ROMANO, S","array([-26.99580781,  31.545339  ])"
1249,"EGUIA, M","array([-28.63169425,  33.17957365])"
1250,"ROSA, E","array([-46.1291223 ,  31.93963222])"
1251,"HESS, M","array([-45.3194089,  30.0011225])"
1252,"ROSATO, V","array([-14.24608034, -70.25023073])"
1253,"BOLOGNA, S","array([-14.27759556, -67.90777113])"
1254,"TIRITICCO, F","array([-12.21846628, -69.09855218])"
1255,"ROSVALL, M","array([34.54500424, 50.59160432])"
1256,"BALDWIN, J","array([ 40.80380259, -21.28175063])"
1257,"TROTTER, R","array([ 41.93409567, -22.85759823])"
1258,"ROUGEMONT, J","array([-38.80654198, -19.98395082])"
1259,"HINGAMP, P","array([-41.09562259, -20.19661183])"
1260,"ROXIN, A","array([ 33.11967673, 111.41962175])"
1261,"RIECKE, H","array([ 32.99082016, 113.77040045])"
1262,"SOLLA, S","array([ 31.03111579, 112.49650235])"
1263,"ROZENFELD, A","array([54.81484725, 29.14613989])"
1264,"RULKOV, N","array([92.59917532, 19.00410508])"
1265,"SUSHCHIK, M","array([92.33516758, 16.07768898])"
1266,"TSIMRING, L","array([93.95570593, 17.38890422])"
1267,"ABARBANEL, H","array([91.01216549, 17.66430027])"
1268,"GOMEZ, S","array([-21.41596452,  36.61346764])"
1269,"SABIDUSSI, G","array([-0.24724019, -5.89884687])"
1270,"SACHTJEN, M","array([-8.87974735, 92.50200934])"
1271,"SAKAGUCHI, H","array([97.475895 , 60.9555487])"
1272,"SHINOMOTO, S","array([95.81858999, 59.29406712])"
1273,"SANDER, L","array([56.08604262, -7.2532667 ])"
1274,"WARREN, C","array([58.30458739, -5.99172245])"
1275,"SIMON, C","array([58.79368842, -7.57696813])"
1276,"KOOPMAN, J","array([57.20187323, -8.51304015])"
1277,"SATOR, N","array([97.73478943, -2.9012679 ])"
1278,"BLACKMORE, C","array([ 15.08216813, -31.09079253])"
1279,"GRANT, S","array([ 13.42297722, -36.9037918 ])"
1280,"PAYNE, B","array([ 12.89590196, -35.07967944])"
1281,"BADDELEY, R","array([ 15.21463058, -36.2889585 ])"
1282,"SCHAFER, C","array([-3.57360943,  9.78234064])"
1283,"ABEL, H","array([-2.00924478,  9.50059676])"
1284,"SCHELLING, T","array([-59.43200912,  19.50216607])"
1285,"SCHNEEBERGER, A","array([ 79.59878003, -49.81613043])"
1286,"SCHUSTER, S","array([79.19329935, 97.39873765])"
1287,"PFEIFFER, T","array([82.72882084, 97.05543969])"
1288,"MOLDENHAUER, F","array([81.35937576, 97.95878688])"
1289,"KOCH, I","array([82.06053051, 95.35264582])"
1290,"DANDEKAR, T","array([80.40360028, 95.52483026])"
1291,"SCHUZ, A","array([-8.97678579, 55.63840877])"
1292,"SCHWARTZ, I","array([ 58.0500153 , -51.83116499])"
1293,"BILLINGS, L","array([ 56.24671054, -53.31711274])"
1294,"BOLLT, E","array([ 58.63724128, -54.40012618])"
1295,"SCHWARTZ, N","array([50.60116606, 31.2765479 ])"
1296,"SCOTT, J","array([ 61.85955773, -17.85422984])"
1297,"SEARLS, D","array([ 21.5194792 , 120.38288693])"
1298,"SEARY, A","array([92.19304172, 43.18593276])"
1299,"RICHARDS, W","array([94.48233167, 43.60607376])"
1300,"SEDGEWICK, R","array([52.36504842,  9.25849471])"
1301,"SEGLEN, P","array([99.12886592, 31.75942917])"
1302,"SEIDMAN, S","array([ 96.88067821, -42.00186307])"
1303,"BANERJEE, K","array([ 10.93016073, 111.9432275 ])"
1304,"BISWAS, T","array([  8.70343106, 112.3134086 ])"
1305,"CHAKRABARTI, B","array([  7.06820199, 115.36653407])"
1306,"DASGUPTA, S","array([ 12.73909231, 115.36243465])"
1307,"CHATTERJEE, A","array([ 13.25557604, 117.10761282])"
1308,"SREERAM, P","array([ 11.91274602, 118.32838025])"
1309,"MUKHERJEE, G","array([ 10.20484239, 117.54356543])"
1310,"SHARDANAND, U","array([103.08076714,  -3.9737239 ])"
1311,"MAES, P","array([105.25446022,  -3.14847647])"
1312,"SHEFI, O","array([42.55719516, 21.69381994])"
1313,"GOLDING, I","array([43.81916314, 20.45150781])"
1314,"SEGEV, R","array([42.04573491, 19.63515489])"
1315,"BENJACOB, E","array([42.48497017, 24.36549755])"
1316,"AYALI, A","array([40.79039171, 21.05420964])"
1317,"SHEPARD, R","array([-1.6051947 , 63.96546001])"
1318,"SHERRINGTON, D","array([-83.25435648,  -0.45573964])"
1319,"SHOCKLEY, W","array([  4.96325433, 125.95293736])"
1320,"SHUAI, J","array([ 38.95158191, 103.77409548])"
1321,"DURAND, D","array([ 37.44080981, 105.54889535])"
1322,"SIGMAN, M","array([ 12.55753286, -16.0348038 ])"
1323,"SIMARD, D","array([-68.38473719,   6.7037438 ])"
1324,"NADEAU, L","array([-70.35090846,   8.04392633])"
1325,"KROGER, H","array([-70.50070461,   5.63901713])"
1326,"SINGH, B","array([117.62544367,  49.99517367])"
1327,"GUPTE, N","array([119.5689093 ,  51.44223588])"
1328,"SMITH, D","array([-23.86225776,  46.89099865])"
1329,"TIMBERLAKE, M","array([-23.27668967,  49.11492432])"
1330,"SMITH, R","array([-10.84165494,  74.66895042])"
1331,"SNEL, B","array([ -4.3876097 , -64.28042317])"
1332,"BORK, P","array([ -2.05680771, -63.57182578])"
1333,"HUYNEN, M","array([ -3.79179765, -61.9530617 ])"
1334,"SNIJDERS, T","array([ 31.03410995, -84.60714408])"
1335,"SOARES, D","array([ 37.41527909, -67.24958938])"
1336,"TSALLIS, C","array([ 35.50794852, -66.1202955 ])"
1337,"MARIZ, A","array([ 38.56155747, -65.53369984])"
1338,"DASILVA, L","array([ 36.86511237, -64.37590001])"
1339,"SOCOLAR, J","array([-72.00646079,  -2.80342645])"
1340,"SODERBERG, B","array([89.10285063, -0.66737289])"
1341,"SOFFER, S","array([ 5.39113799, 32.50266118])"
1342,"KEPLER, T","array([16.61182089, 41.16503782])"
1343,"SALAZARCIUDAD, I","array([20.9178074 , 50.69984554])"
1344,"GARCIAFERNANDEZ, J","array([19.09960855, 51.99718375])"
1345,"SOLOMONOFF, R","array([-19.72525995,  82.76779361])"
1346,"CRISANTI, A","array([ 22.28223575, -62.48589074])"
1347,"SONG, C","array([55.30706264, 25.09315524])"
1348,"MAKSE, H","array([56.69560423, 26.70321939])"
1349,"SONG, S","array([65.6006012 , 76.54357375])"
1350,"SJOSTROM, P","array([64.94329373, 79.43684999])"
1351,"REIGL, M","array([66.35131332, 78.37603329])"
1352,"NELSON, S","array([64.26788993, 77.66149816])"
1353,"SOTELO, C","array([79.88411305, 59.59430087])"
1354,"SPIRIN, V","array([-46.26833069,  91.7182052 ])"
1355,"MIRNY, L","array([-48.64031007,  91.93981508])"
1356,"SPORNS, O","array([ 17.37632917, -23.38676106])"
1357,"TONONI, G","array([ 21.33423102, -20.4166615 ])"
1358,"EDELMAN, G","array([ 19.95670309, -19.43040174])"
1359,"ZWI, J","array([ 16.84929593, -20.38418379])"
1360,"STAM, C","array([-28.02996811,  99.54032916])"
1361,"AHARONY, A","array([36.25020093, 64.73304792])"
1362,"ADLER, J","array([37.92359005, 65.89485757])"
1363,"MEYERORTMANNS, H","array([40.67894301, 61.40555283])"
1364,"STELLING, J","array([75.63995754, 97.80069764])"
1365,"KLAMT, S","array([76.98917795, 96.82498794])"
1366,"BETTENBROCK, K","array([77.95453799, 99.26751502])"
1367,"GILLES, E","array([76.31353584, 99.49773336])"
1368,"KAMPER, L","array([ 18.85568169, -28.65247865])"
1369,"BOZKURT, A","array([ 17.55381538, -27.82073224])"
1370,"STEPHENSON, K","array([48.91490971, 98.40893895])"
1371,"ZELEN, M","array([ 49.8331301 , 100.60393358])"
1372,"STEYVERS, M","array([  7.73594533, 105.07602535])"
1373,"TENENBAUM, J","array([  9.83824073, 104.03826132])"
1374,"STILLER, J","array([ 51.68522461, 108.8062946 ])"
1375,"NETTLE, D","array([ 53.96663702, 109.44152014])"
1376,"DUNBAR, R","array([ 52.29219567, 111.06963504])"
1377,"STILWELL, D","array([ 60.98837282, -55.4668688 ])"
1378,"ROBERSON, D","array([ 59.19297706, -56.89387047])"
1379,"STONEHAM, A","array([77.88411164,  0.88921219])"
1380,"STUART, J","array([-44.33562027, -16.01123001])"
1381,"SUCHECKI, K","array([  6.61601243, -22.04452345])"
1382,"SVENSON, P","array([-10.17359335, -40.03799194])"
1383,"SWEDBERG, R","array([34.25189546,  7.50467275])"
1384,"SZABO, G","array([49.04361823, 67.33869614])"
1385,"ALAVA, M","array([47.33831325, 66.41573868])"
1386,"SZNAJDWERON, K","array([-37.11728303,  54.79673821])"
1387,"SZNAJD, J","array([-38.34431266,  56.8025186 ])"
1388,"SZYMANSKI, J","array([-34.91523969,  62.98739494])"
1389,"THURNER, S","array([57.15442343, 46.59232521])"
1390,"TAKAYASU, M","array([109.62837622, -28.40911451])"
1391,"TAKAYASU, H","array([111.42335279, -29.91174588])"
1392,"SATO, T","array([111.85054779, -27.57892846])"
1393,"TANAKA, R","array([85.63262902, 20.36959069])"
1394,"TASS, P","array([-7.72193678,  8.51308796])"
1395,"WEULE, M","array([-6.96354652,  9.82683102])"
1396,"VOLKMANN, J","array([-8.61262355,  9.93730139])"
1397,"FREUND, H","array([-7.665797  , 11.06865461])"
1398,"TERMAN, D","array([-33.36228802, -14.02585967])"
1399,"TICOS, C","array([-52.93069777, -13.11420072])"
1400,"ROSAJR, E","array([-51.78700924, -14.53605013])"
1401,"PARDO, W","array([-50.12957363, -13.96093795])"
1402,"WALKENSTEIN, J","array([-50.18338978, -12.14891304])"
1403,"MONTI, M","array([-51.88997355, -11.62766481])"
1404,"TIERI, P","array([48.12819411, 53.26518477])"
1405,"VALENSIN, S","array([49.03593808, 54.70300712])"
1406,"CASTELLANI, G","array([47.5376516 , 54.87155223])"
1407,"REMONDINI, D","array([50.53387318, 55.44713039])"
1408,"FRANCESCHI, C","array([49.03089562, 56.1945707 ])"
1409,"TIMME, M","array([-46.41544207,  15.22375747])"
1410,"WOLF, F","array([-48.53111214,  15.94419794])"
1411,"MCINTOSH, A","array([ 21.19911503, -17.67957349])"
1412,"TORNOW, S","array([-42.69353089, -31.12849121])"
1413,"KOZMA, B","array([67.58183362, 38.37180466])"
1414,"HENGARTNER, N","array([67.92560304, 36.67831944])"
1415,"KORNISS, G","array([68.50871192, 39.77530786])"
1416,"TORRES, J","array([28.95831552, 22.40238063])"
1417,"GARRIDO, P","array([30.92658942, 22.83343403])"
1418,"TRAVERS, J","array([-46.10653064, -39.22167642])"
1419,"DEALBUQUERQUE, M","array([ 32.86852023, -66.56885483])"
1420,"TSODYKS, M","array([ 95.71180142, -49.61860729])"
1421,"KENET, T","array([ 96.69709187, -52.39829929])"
1422,"GRINVALD, A","array([ 94.78400957, -51.50751826])"
1423,"ARIELI, A","array([ 97.60900806, -50.4769915 ])"
1424,"TYLER, J","array([-26.95348525, -10.01347979])"
1425,"WILKINSON, D","array([-27.38748803, -12.18941946])"
1426,"TYSON, J","array([118.11547134,  -7.21258668])"
1427,"CSIKASZNAGE, A","array([115.75370977,  -7.04110202])"
1428,"NOVAK, B","array([117.08022158,  -5.09346892])"
1429,"UETZ, P","array([-77.25792751,  23.69273186])"
1430,"CAGNEY, G","array([-76.37644584,  21.87436511])"
1431,"MANSFIELD, T","array([-77.75240953,  22.89807177])"
1432,"JUDSON, R","array([-77.81557282,  21.09666886])"
1433,"KNIGHT, J","array([-78.62258172,  19.95704871])"
1434,"LOCKSHON, D","array([-77.57588372,  20.14519935])"
1435,"NARAYAN, V","array([-78.74037111,  22.99355683])"
1436,"SRINIVASAN, M","array([-78.46009772,  22.0061603 ])"
1437,"POCHART, P","array([-78.30757078,  23.99452137])"
1438,"QURESHIEMILI, A","array([-79.59686916,  20.29687023])"
1439,"LI, Y","array([-77.36177293,  21.9492575 ])"
1440,"GODWIN, B","array([-76.83515335,  20.85165308])"
1441,"CONOVER, D","array([-79.40154674,  23.79200116])"
1442,"KALBFLEISCH, T","array([-79.43155784,  22.46125137])"
1443,"VIJAYADAMODAR, G","array([-80.33335012,  21.05085415])"
1444,"YANG, M","array([-78.74270758,  20.92978314])"
1445,"JOHNSTON, M","array([-80.18185652,  23.13300865])"
1446,"FIELDS, S","array([-79.4819424 ,  21.49169342])"
1447,"ROTHBERG, J","array([-76.7592555 ,  22.77990126])"
1448,"GLOT, L","array([-74.38784778,  24.45099926])"
1449,"VALENTE, T","array([-59.7132602,  34.9356942])"
1450,"FOREMAN, R","array([-61.00151908,  36.94272908])"
1451,"CANCHO, R","array([19.01184748, 49.95598441])"
1452,"VANNUCCHI, F","array([ 5.54350285, 16.01999187])"
1453,"VANPUTTEN, M","array([-28.4708963 , 101.82511695])"
1454,"VANVREESWIJK, C","array([ 21.32739885, -58.70859157])"
1455,"VANWIGGEREN, G","array([-37.32934112,  33.15222625])"
1456,"VARELA, F","array([ 2.17287445, 75.9182636 ])"
1457,"LACHAUX, J","array([ 4.20288285, 75.98741587])"
1458,"RODRIGUEZ, E","array([ 4.15763461, 78.04035764])"
1459,"MARTINERIE, J","array([ 2.11472607, 77.94815423])"
1460,"FLAMMINI, A","array([ 6.53239883, 30.4006536 ])"
1461,"VAZQUEZ, F","array([55.80603381, 39.16145382])"
1462,"VENKATESH, S","array([ 57.13660774, -15.66026806])"
1463,"VERDASCA, J","array([82.07153405, 17.06449485])"
1464,"VEZOLI, J","array([ 22.37785826, -33.2068027 ])"
1465,"FALCHIER, A","array([ 20.69961309, -35.00937131])"
1466,"KNOBLAUCH, K","array([ 20.81701362, -32.95842511])"
1467,"KENNEDY, H","array([ 19.56975996, -34.07275042])"
1468,"CZIROK, A","array([41.12320806, 26.72561087])"
1469,"COHEN, I","array([43.4436895 , 26.56618712])"
1470,"SHOCHET, O","array([42.20698106, 27.78065399])"
1471,"VOGELSTEIN, B","array([104.14645662, -36.95664786])"
1472,"LANE, D","array([104.3623491 , -39.37815775])"
1473,"LEVINE, A","array([106.34157104, -37.96733166])"
1474,"VOGELS, W","array([-27.28531443,  26.25297921])"
1475,"VANRENESSE, R","array([-25.51197932,  24.68464032])"
1476,"BIRMAN, K","array([-27.84072614,  24.02450946])"
1477,"VOLCHENKOV, D","array([32.15381067, -2.15048523])"
1478,"VOLCHENKOVA, L","array([29.92076474, -2.89610036])"
1479,"VONNEUMANN, J","array([113.73944628,   3.19735458])"
1480,"MORGENSTERN, O","array([111.58663508,   4.06298593])"
1481,"VRAGOVIC, I","array([ 2.99124283, 37.70525675])"
1482,"LOUIS, E","array([ 4.51948405, 36.55826144])"
1483,"VUKADINOVIC, D","array([-54.90098701,  22.91099621])"
1484,"HUANG, P","array([-53.6747322 ,  24.95000089])"
1485,"ERLEBACH, T","array([-56.02614555,  24.95029274])"
1486,"VUKMIROVIC, O","array([ 5.55860211, -5.71778121])"
1487,"TILGHMAN, S","array([ 6.09661107, -8.045856  ])"
1488,"WALL, M","array([ 0.80701748, 84.40923172])"
1489,"HIAVACEK, W","array([ 0.52518998, 86.75767828])"
1490,"WALSH, T","array([81.55520529, 43.79509074])"
1491,"WANG, B","array([ 47.68839672, -54.71246212])"
1492,"ZHANG, F","array([ 49.24454101, -52.40233734])"
1493,"WANG, J","array([ 45.88445548, -57.84674692])"
1494,"DEWILDE, P","array([ 44.69754285, -60.32796495])"
1495,"WANG, S","array([13.67672711, 83.72123761])"
1496,"ZHANG, C","array([11.42353411, 82.83674217])"
1497,"XU, J","array([-41.18326081, -58.51231709])"
1498,"PATTISON, P","array([-23.97227968, -39.52492337])"
1499,"WAXMAN, B","array([ 45.34500786, 103.76069334])"
1500,"WEEKS, M","array([ -5.7348332 , 105.07559748])"
1501,"CLAIR, S","array([ -3.62667801, 105.3660912 ])"
1502,"RADDA, K","array([ -4.74643582, 106.65828136])"
1503,"SCHENSUL, J","array([ -6.37798618, 107.15969178])"
1504,"WELLMAN, B","array([ 40.18897924, -10.85846054])"
1505,"SALAFF, J","array([40.45280827, -8.30877117])"
1506,"DIMITROVA, D","array([37.57016258, -8.12328683])"
1507,"GARTON, L","array([37.5901746 , -9.93796404])"
1508,"GULIA, M","array([39.07311578, -7.2711249 ])"
1509,"HAYTHORNTHWAITE, C","array([39.10671902, -9.26457078])"
1510,"WEST, D","array([-0.09537961, 69.25819967])"
1511,"WEST, G","array([ 87.9885203 , -25.04329479])"
1512,"BROWN, J","array([ 88.66954018, -22.82400308])"
1513,"ENQUIST, B","array([ 86.37755443, -23.34210815])"
1514,"NAZER, N","array([ 41.60263054, -12.85184406])"
1515,"SOUTHGATE, E","array([94.44075967, 90.53306678])"
1516,"THOMPSON, J","array([96.06793839, 89.41885029])"
1517,"BRENNER, S","array([95.03217771, 87.75935829])"
1518,"WHITTINGTON, M","array([-21.0904327 ,  67.79474683])"
1519,"TRAUB, R","array([-19.41289877,  68.23143843])"
1520,"BUHL, E","array([-22.0441054 ,  69.32270643])"
1521,"WINFREE, A","array([-11.81589585,  85.19142451])"
1522,"WINFUL, H","array([-74.85279047, -14.75044412])"
1523,"RAHMAN, L","array([-74.15689641, -12.52284357])"
1524,"WOLFRAM, S","array([ -4.39325914, -17.72027974])"
1525,"WOOD, A","array([ 26.11753993, -45.09598089])"
1526,"WOLLENBERG, B","array([ 23.77194859, -45.0300474 ])"
1527,"WOOLF, M","array([81.09456142, 22.59674239])"
1528,"WORMALD, N","array([ 45.60016015, -66.6315014 ])"
1529,"WUCHTY, S","array([49.19362058, 36.83762977])"
1530,"WU, C","array([-56.74892649,  91.66231782])"
1531,"CHUA, L","array([-55.13392211,  89.8683402 ])"
1532,"WU, F","array([-23.61497759,  -8.78981629])"
1533,"RICE, D","array([ 79.76911087, -39.3972596 ])"
1534,"SALWINSKI, L","array([ 80.63663275, -36.53448981])"
1535,"BARON, M","array([ 81.07353553, -38.21658947])"
1536,"XULVIBRUNET, R","array([57.99989964, -2.4903816 ])"
1537,"YANG, K","array([84.36880127, 38.86569274])"
1538,"HUANG, L","array([86.2183717 , 40.34133626])"
1539,"YANG, L","array([86.51986603, 38.02073954])"
1540,"YAN, G","array([ 48.20179631, -57.07378717])"
1541,"ZHOU, T","array([ 45.2715341 , -55.36308909])"
1542,"FU, Z","array([ 46.64265859, -56.21060116])"
1543,"YAOUM, Y","array([-18.32322844, -52.0626181 ])"
1544,"LAUMANN, E","array([-20.42572883, -53.14819096])"
1545,"YEHIA, A","array([-29.66432421, -50.90585726])"
1546,"JEANDUPREUX, D","array([-28.57591808, -49.20246658])"
1547,"ALONSO, F","array([-27.91608042, -52.02289676])"
1548,"GUEVARA, M","array([-26.8435452 , -50.33127162])"
1549,"YEUNG, M","array([18.99863465, 60.99381931])"
1550,"YOOK, S","array([44.09495511, 36.81917643])"
1551,"TU, Y","array([42.73682005, 37.50196966])"
1552,"YOUNG, H","array([ 50.22105688, -47.05207364])"
1553,"SAGER, J","array([ 22.56945826, -30.28928408])"
1554,"CSARDI, G","array([ 24.23602921, -30.91114124])"
1555,"HAGA, P","array([ 23.80217276, -28.85618549])"
1556,"YUSONG, T","array([-0.30191558, 52.81951855])"
1557,"LINGJIANG, K","array([ 0.19015057, 50.99682776])"
1558,"MUREN, L","array([ 1.54954974, 53.20284811])"
1559,"ZACHARY, W","array([48.34877502,  2.50666901])"
1560,"ZAKS, M","array([-2.84714782,  7.69574904])"
1561,"PARK, E","array([-4.40225906,  7.09739574])"
1562,"ZASLAVER, A","array([73.57340297, 68.32589101])"
1563,"MAYO, A","array([72.05456961, 68.98394053])"
1564,"ROSENBERG, R","array([71.90847313, 70.48604987])"
1565,"BASHKIN, P","array([73.46846705, 71.09804202])"
1566,"SBERRO, H","array([74.92794815, 69.31318816])"
1567,"TSALYUK, M","array([73.45768301, 69.77154986])"
1568,"ZEKRI, N","array([ 28.54100561, 123.44750242])"
1569,"CLERC, J","array([ 29.42192523, 125.63270527])"
1570,"CERDEIRA, H","array([106.68822378,  74.56508119])"
1571,"CHEN, S","array([104.7541194 ,  72.04501137])"
1572,"BRAUN, T","array([105.44651007,  73.58178753])"
1573,"YAO, Y","array([107.30323504,  73.01747421])"
1574,"ZHAN, M","array([105.57885307,  77.53930756])"
1575,"ZHENG, D","array([73.16012126, -3.24306616])"
1576,"TRIMPER, S","array([72.05705781, -1.57144759])"
1577,"ZHENG, B","array([70.34644633, -2.69194282])"
1578,"HUI, P","array([71.49347026, -4.39339447])"
1579,"ZHENG, Z","array([100.20748852,  75.17622365])"
1580,"ZHONGBAO, K","array([-45.77506141, -50.06963952])"
1581,"CHANGSHUI, Z","array([-43.85118824, -48.75082746])"
1582,"ZHOU, H","array([ -4.30908461, -23.67006148])"
1583,"ZHOU, S","array([ 24.82970441, -79.94600646])"
1584,"MONDRAGON, R","array([ 22.66340253, -79.07325905])"
1585,"ZHU, H","array([-34.83439352,  75.44697085])"
1586,"HUANG, Z","array([-32.533428  ,  76.38185771])"
1587,"ZHU, J","array([-37.09165665,  74.70088573])"
1588,"ZIMMERMANN, M","array([  6.54040706, -18.70391784])"
