dynamics,cparam,direction,network,rng.far,rng.near,deltaT,D
genereg,D,down,adjnoun,1,0,0.01,
genereg,D,down,barabasialbert,1,0.2,0.01,
genereg,D,down,canton,1,0,0.01,
genereg,D,down,catlins,1,0.2,0.01,
genereg,D,down,chesapeake,1,0,0.01,
genereg,D,down,dolphin,1,0.2,0.01,
genereg,D,down,drug,1,0.2,0.01,
genereg,D,down,ecoli,1.4,0.6,0.01,
genereg,D,down,email_company,1,0,0.01,
genereg,D,down,erdosrenyi,1,0.2,0.01,
genereg,D,down,flamingo,1.2,0.4,0.01,
genereg,D,down,gap_junction_herm,1.5,1,0.01,
genereg,D,down,jazz,1,0,0.01,
genereg,D,down,lattice,1,0.4,0.01,
genereg,D,down,metabolic,1,0,0.01,
genereg,D,down,montreal,1,0.2,0.01,
genereg,D,down,netsci,1,0.2,0.01,
genereg,D,down,physician_trust,1,0,0.01,
genereg,D,down,protein,1.2,0.4,0.01,
genereg,D,down,proximity,1,0,0.01,
genereg,D,down,smallworld,1,0,0.01,
genereg,D,down,students,1.4,0.4,0.01,
genereg,D,down,train_terrorists,1,0,0.01,
genereg,D,down,tree,1.5,0.5,0.01,
genereg,D,down,windsurfers,1,0,0.01,
genereg,u,down,adjnoun,0,-1,0.01,
genereg,u,down,barabasialbert,0,-1,0.01,
genereg,u,down,canton,0,-1.5,0.01,
genereg,u,down,catlins,0,-0.5,0.01,
genereg,u,down,chesapeake,0,-2,0.01,
genereg,u,down,dolphin,0,-1,0.01,
genereg,u,down,drug,0,-0.5,0.01,
genereg,u,down,ecoli,0,-0.25,0.01,
genereg,u,down,email_company,0,-0.5,0.01,
genereg,u,down,erdosrenyi,0,-1,0.01,
genereg,u,down,flamingo,0,-0.25,0.01,
genereg,u,down,gap_junction_herm,0,-0.5,0.01,1.5
genereg,u,down,jazz,0,-1,0.01,
genereg,u,down,lattice,0,-2,0.01,
genereg,u,down,metabolic,0,-0.5,0.01,
genereg,u,down,montreal,0,-1,0.01,
genereg,u,down,netsci,0,-0.5,0.01,
genereg,u,down,physician_trust,0,-2,0.01,
genereg,u,down,protein,0,-0.25,0.01,
genereg,u,down,proximity,0,-1,0.01,
genereg,u,down,smallworld,0,-5,0.01,
genereg,u,down,students,0,-0.25,0.01,
genereg,u,down,train_terrorists,0,-1,0.01,
genereg,u,down,tree,0,-0.5,0.01,1.25
genereg,u,down,windsurfers,0,-7.5,0.01,
doublewell,D,down,adjnoun,1,0.3,0.01,
doublewell,D,down,barabasialbert,1,0,0.01,
doublewell,D,down,canton,1,0.3,0.01,
doublewell,D,down,catlins,1,0.3,0.01,
doublewell,D,down,chesapeake,1,0.1,0.01,
doublewell,D,down,dolphin,1,0.3,0.01,
doublewell,D,down,drug,1,0.3,0.01,
doublewell,D,down,ecoli,1,0.3,0.01,
doublewell,D,down,email_company,0.9,0.3,0.005,
doublewell,D,down,erdosrenyi,1,0.3,0.01,
doublewell,D,down,flamingo,1,0.3,0.01,
doublewell,D,down,gap_junction_herm,1,0.3,0.01,
doublewell,D,down,jazz,0.6,0.3,0.01,
doublewell,D,down,lattice,1,0,0.01,
doublewell,D,down,metabolic,0.8,0.3,0.005,
doublewell,D,down,montreal,1,0.3,0.01,
doublewell,D,down,netsci,1,0.3,0.01,
doublewell,D,down,physician_trust,1,0,0.01,
doublewell,D,down,protein,1,0.3,0.01,
doublewell,D,down,proximity,1,0.3,0.01,
doublewell,D,down,smallworld,1,0,0.01,
doublewell,D,down,students,1,0.3,0.01,
doublewell,D,down,train_terrorists,1,0.3,0.01,
doublewell,D,down,tree,1,0.3,0.01,
doublewell,D,down,windsurfers,1,0,0.01,
doublewell,D,up,adjnoun,0,0.1,0.01,0.05
doublewell,D,up,barabasialbert,0,0.15,0.01,0.05
doublewell,D,up,canton,0,0.1,0.01,0.05
doublewell,D,up,catlins,0,0.2,0.01,0.05
doublewell,D,up,chesapeake,0,0.1,0.01,0.05
doublewell,D,up,dolphin,0,0.2,0.01,0.05
doublewell,D,up,drug,0,0.2,0.01,0.05
doublewell,D,up,ecoli,0,0.05,0.01,0.05
doublewell,D,up,email_company,0,0.025,0.01,0.05
doublewell,D,up,erdosrenyi,0,0.3,0.01,0.05
doublewell,D,up,flamingo,0,0.1,0.01,0.05
doublewell,D,up,gap_junction_herm,0,0.05,0.01,0.05
doublewell,D,up,jazz,0,0.05,0.01,0.05
doublewell,D,up,lattice,0,0.5,0.01,0.05
doublewell,D,up,metabolic,0,0.025,0.01,0.05
doublewell,D,up,montreal,0,0.2,0.01,0.05
doublewell,D,up,netsci,0,0.1,0.01,0.05
doublewell,D,up,physician_trust,0,0.2,0.01,0.05
doublewell,D,up,protein,0,0.2,0.01,0.05
doublewell,D,up,proximity,0,0.1,0.01,0.05
doublewell,D,up,smallworld,0,0.3,0.01,0.05
doublewell,D,up,students,0,0.3,0.01,0.05
doublewell,D,up,train_terrorists,0,0.1,0.01,0.05
doublewell,D,up,tree,0,0.7,0.01,0.05
doublewell,D,up,windsurfers,0,0.1,0.01,0.05
doublewell,u,down,adjnoun,0,-4,0.01,
doublewell,u,down,barabasialbert,0,-4,0.01,
doublewell,u,down,canton,0,-4,0.01,
doublewell,u,down,catlins,0,-4,0.01,
doublewell,u,down,chesapeake,0,-4,0.01,
doublewell,u,down,dolphin,0,-4,0.01,
doublewell,u,down,drug,0,-4,0.01,
doublewell,u,down,ecoli,0,-4,0.01,
doublewell,u,down,email_company,0,-4,0.01,
doublewell,u,down,erdosrenyi,0,-4,0.01,
doublewell,u,down,flamingo,0,-4,0.01,
doublewell,u,down,gap_junction_herm,0,-4,0.01,
doublewell,u,down,jazz,0,-4,0.01,
doublewell,u,down,lattice,0,-4,0.01,
doublewell,u,down,metabolic,0,-4,0.01,
doublewell,u,down,montreal,0,-4,0.01,
doublewell,u,down,netsci,0,-4,0.01,
doublewell,u,down,physician_trust,0,-4,0.01,
doublewell,u,down,protein,0,-4,0.01,
doublewell,u,down,proximity,0,-4,0.01,
doublewell,u,down,smallworld,0,-5,0.01,
doublewell,u,down,students,0,-4,0.01,
doublewell,u,down,train_terrorists,0,-4,0.01,
doublewell,u,down,tree,0,-4,0.01,
doublewell,u,down,windsurfers,0,-5,0.01,
doublewell,u,up,adjnoun,0,0.5,0.01,0.05
doublewell,u,up,barabasialbert,0,2,0.01,0.05
doublewell,u,up,canton,0,0.5,0.01,0.05
doublewell,u,up,catlins,0,1.5,0.01,0.05
doublewell,u,up,chesapeake,0,1.5,0.01,0.05
doublewell,u,up,dolphin,0,2.5,0.01,0.05
doublewell,u,up,drug,0,2,0.01,0.05
doublewell,u,up,ecoli,0,2,0.01,0.025
doublewell,u,up,email_company,0,2,0.01,0.01
doublewell,u,up,erdosrenyi,0,2.5,0.01,0.05
doublewell,u,up,flamingo,0,1,0.01,0.05
doublewell,u,up,gap_junction_herm,0,2,0.01,0.025
doublewell,u,up,jazz,0,2,0.01,0.01
doublewell,u,up,lattice,0,3,0.01,0.05
doublewell,u,up,metabolic,0,2,0.01,0.005
doublewell,u,up,montreal,0,2,0.01,0.05
doublewell,u,up,netsci,0,1.5,0.01,0.05
doublewell,u,up,physician_trust,0,1.5,0.01,0.05
doublewell,u,up,protein,0,2,0.01,0.05
doublewell,u,up,proximity,0,0.25,0.01,0.05
doublewell,u,up,smallworld,0,2.5,0.01,0.05
doublewell,u,up,students,0,2.5,0.01,0.05
doublewell,u,up,train_terrorists,0,1.5,0.01,0.05
doublewell,u,up,tree,0,3,0.01,0.05
doublewell,u,up,windsurfers,0,1,0.01,0.05
mutualistic,D,down,adjnoun,1.5,0.5,0.01,
mutualistic,D,down,barabasialbert,1.5,0.5,0.01,
mutualistic,D,down,canton,1.5,0.5,0.01,
mutualistic,D,down,catlins,2,1,0.01,
mutualistic,D,down,chesapeake,1,0.2,0.01,
mutualistic,D,down,dolphin,1.5,0.5,0.01,
mutualistic,D,down,drug,2,1,0.01,
mutualistic,D,down,ecoli,2,1,0.01,
mutualistic,D,down,email_company,1.5,0.5,0.005,
mutualistic,D,down,erdosrenyi,1.5,0.5,0.01,
mutualistic,D,down,flamingo,2,1,0.01,
mutualistic,D,down,gap_junction_herm,2,1,0.01,
mutualistic,D,down,jazz,1.5,0.5,0.005,
mutualistic,D,down,lattice,1,0,0.01,
mutualistic,D,down,metabolic,1.5,0.5,0.005,
mutualistic,D,down,montreal,1.5,0.5,0.01,
mutualistic,D,down,netsci,1.5,0.5,0.01,
mutualistic,D,down,physician_trust,1,0,0.01,
mutualistic,D,down,protein,2,1,0.01,
mutualistic,D,down,proximity,1.5,0.5,0.01,
mutualistic,D,down,smallworld,1,0,0.01,
mutualistic,D,down,students,1.5,0.5,0.01,
mutualistic,D,down,train_terrorists,1.5,0.5,0.01,
mutualistic,D,down,tree,2,1,0.01,
mutualistic,D,down,windsurfers,1,0,0.01,
mutualistic,u,down,adjnoun,0,-3,0.01,0.05
mutualistic,u,down,barabasialbert,0,-3,0.01,0.05
mutualistic,u,down,canton,0,-3,0.01,0.05
mutualistic,u,down,catlins,0,-3,0.01,0.05
mutualistic,u,down,chesapeake,0,-4,0.01,0.05
mutualistic,u,down,dolphin,0,-3,0.01,0.05
mutualistic,u,down,drug,0,-3,0.01,0.05
mutualistic,u,down,ecoli,0,-3,0.01,0.05
mutualistic,u,down,email_company,0,-3,0.01,0.05
mutualistic,u,down,erdosrenyi,0,-3,0.01,0.05
mutualistic,u,down,flamingo,0,-3,0.01,0.05
mutualistic,u,down,gap_junction_herm,0,-3,0.01,0.05
mutualistic,u,down,jazz,0,-3,0.01,0.05
mutualistic,u,down,lattice,0,-4,0.01,0.05
mutualistic,u,down,metabolic,0,-3,0.01,0.05
mutualistic,u,down,montreal,0,-3,0.01,0.05
mutualistic,u,down,netsci,0,-3,0.01,0.05
mutualistic,u,down,physician_trust,0,-3,0.01,0.05
mutualistic,u,down,protein,0,-3,0.01,0.05
mutualistic,u,down,proximity,0,-3,0.01,0.05
mutualistic,u,down,smallworld,0,-4,0.01,0.05
mutualistic,u,down,students,0,-3,0.01,0.05
mutualistic,u,down,train_terrorists,0,-3,0.01,0.05
mutualistic,u,down,tree,0,-3,0.01,0.05
mutualistic,u,down,windsurfers,0,-4,0.01,0.05
SIS,D,down,adjnoun,1,0,0.01,
SIS,D,down,barabasialbert,1,0,0.01,
SIS,D,down,canton,1,0,0.01,
SIS,D,down,catlins,1,0,0.01,
SIS,D,down,chesapeake,1,0,0.01,
SIS,D,down,dolphin,1,0,0.01,
SIS,D,down,drug,1,0,0.01,
SIS,D,down,ecoli,1,0,0.01,
SIS,D,down,email_company,1,0,0.01,
SIS,D,down,erdosrenyi,1,0,0.01,
SIS,D,down,flamingo,1,0,0.01,
SIS,D,down,gap_junction_herm,1,0.4,0.01,
SIS,D,down,jazz,1,0,0.01,
SIS,D,down,lattice,1,0,0.01,
SIS,D,down,metabolic,1,0,0.005,
SIS,D,down,montreal,1,0,0.01,
SIS,D,down,netsci,1,0,0.01,
SIS,D,down,physician_trust,1,0,0.01,
SIS,D,down,protein,1,0,0.01,
SIS,D,down,proximity,1,0,0.01,
SIS,D,down,smallworld,1,0,0.01,
SIS,D,down,students,1,0,0.01,
SIS,D,down,train_terrorists,1,0,0.01,
SIS,D,down,tree,1,0.2,0.01,
SIS,D,down,windsurfers,1,0,0.01,
SIS,D,up,adjnoun,0,0.2,0.01,
SIS,D,up,barabasialbert,0,0.3,0.01,
SIS,D,up,canton,0,0.1,0.01,
SIS,D,up,catlins,0,0.3,0.01,
SIS,D,up,chesapeake,0,0.2,0.01,
SIS,D,up,dolphin,0,0.3,0.01,
SIS,D,up,drug,0,0.3,0.01,
SIS,D,up,ecoli,0,0.2,0.01,
SIS,D,up,email_company,0,0.025,0.01,
SIS,D,up,erdosrenyi,0,0.2,0.01,
SIS,D,up,flamingo,0,0.2,0.01,
SIS,D,up,gap_junction_herm,0,0.1,0.01,
SIS,D,up,jazz,0,0.05,0.01,
SIS,D,up,lattice,0,0.3,0.01,
SIS,D,up,metabolic,0,0.05,0.01,
SIS,D,up,montreal,0,0.2,0.01,
SIS,D,up,netsci,0,0.2,0.01,
SIS,D,up,physician_trust,0,0.2,0.01,
SIS,D,up,protein,0,0.3,0.01,
SIS,D,up,proximity,0,0.1,0.01,
SIS,D,up,smallworld,0,0.2,0.01,
SIS,D,up,students,0,0.3,0.01,
SIS,D,up,train_terrorists,0,0.1,0.01,
SIS,D,up,tree,0,0.5,0.01,
SIS,D,up,windsurfers,0,0.1,0.01,
doublewell,D,down,contigusa,1,0.3,0.01,
doublewell,u,down,contigusa,0,-4,0.01,0.05
doublewell,D,up,contigusa,0,0.4,0.01,
doublewell,u,up,contigusa,0,3,0.01,0.05
mutualistic,D,down,contigusa,1.5,0.5,0.01,
mutualistic,u,down,contigusa,0,-3,0.01,0.05
genereg,D,down,contigusa,1,0.3,0.01,
genereg,u,down,contigusa,0,-1,0.01,
SIS,D,down,contigusa,1,0,0.01,
SIS,D,up,contigusa,0,0.3,0.01,
doublewell,D,down,iceland,1,0.3,0.01,
doublewell,u,down,iceland,0,-4,0.01,0.05
doublewell,D,up,iceland,0,0.2,0.01,
doublewell,u,up,iceland,0,2,0.01,0.05
mutualistic,D,down,iceland,1.5,0.5,0.01,
mutualistic,u,down,iceland,0,-3,0.01,0.05
genereg,D,down,iceland,1,0.3,0.01,
genereg,u,down,iceland,0,-0.5,0.01,
SIS,D,down,iceland,1,0,0.01,
SIS,D,up,iceland,0,0.3,0.01,
doublewell,D,down,hk100,1,0.1,0.01,
doublewell,u,down,hk100,0,-4,0.01,0.05
doublewell,D,up,hk100,0,0.2,0.01,
doublewell,u,up,hk100,0,2,0.01,0.05
mutualistic,D,down,hk100,1,0.5,0.01,
mutualistic,u,down,hk100,0,-3,0.01,0.05
genereg,D,down,hk100,1,0.3,0.01,
genereg,u,down,hk100,0,-2,0.01,
SIS,D,down,hk100,1,0,0.01,
SIS,D,up,hk100,0,0.3,0.01,
doublewell,D,down,genefusion,1,0.3,0.01,
doublewell,u,down,genefusion,0,-4,0.01,0.05
doublewell,D,up,genefusion,0,0.2,0.01,
doublewell,u,up,genefusion,0,2,0.01,0.05
mutualistic,D,down,genefusion,1.5,1,0.01,
mutualistic,u,down,genefusion,0,-3,0.01,0.05
genereg,D,down,genefusion,1.5,0.5,0.01,
genereg,u,down,genefusion,0,-0.5,0.01,1.5
SIS,D,down,genefusion,1,0,0.01,
SIS,D,up,genefusion,0,0.3,0.01,
doublewell,D,down,football,1,0,0.01,
doublewell,u,down,football,0,-5,0.01,0.05
doublewell,D,up,football,0,0.2,0.01,
doublewell,u,up,football,0,3,0.01,0.05
mutualistic,D,down,football,1,0,0.01,
mutualistic,u,down,football,0,-4,0.01,0.05
genereg,D,down,football,1,0.1,0.01,
genereg,u,down,football,0,-7,0.01,
SIS,D,down,football,1,0,0.01,
SIS,D,up,football,0,0.2,0.01,
doublewell,D,down,wiki_ht,1,0.3,0.001,
doublewell,u,down,wiki_ht,0,-4,0.01,0.05
doublewell,D,up,wiki_ht,0,0.025,0.001,
doublewell,u,up,wiki_ht,0,2,0.01,0.01
mutualistic,D,down,wiki_ht,1.5,1,0.005,
mutualistic,u,down,wiki_ht,0,-3,0.01,0.05
genereg,D,down,wiki_ht,1,0.1,0.01,
genereg,u,down,wiki_ht,0,-0.5,0.01,
SIS,D,down,wiki_ht,1,0,0.01,
SIS,D,up,wiki_ht,0,0.1,0.01,
doublewell,D,down,yeast,1,0.3,0.01,
doublewell,u,down,yeast,0,-4,0.01,0.05
doublewell,D,up,yeast,0,0.05,0.01,
doublewell,u,up,yeast,0,2,0.01,0.025
mutualistic,D,down,yeast,1.5,1,0.01,
mutualistic,u,down,yeast,0,-3,0.01,0.05
genereg,D,down,yeast,1.5,0.5,0.01,
genereg,u,down,yeast,0,-1,0.01,2
SIS,D,down,yeast,1,0,0.01,
SIS,D,up,yeast,0,0.2,0.01,
doublewell,D,down,SITC,1,0.3,0.01,
doublewell,u,down,SITC,0,-4,0.01,0.05
doublewell,D,up,SITC,0,0.1,0.01,
doublewell,u,up,SITC,0,1,0.01,0.05
mutualistic,D,down,SITC,1.5,1,0.01,
mutualistic,u,down,SITC,0,-3,0.01,0.05
genereg,D,down,SITC,1.5,0.5,0.01,
genereg,u,down,SITC,0,-0.5,0.01,1.5
SIS,D,down,SITC,1,0,0.01,
SIS,D,up,SITC,0,0.1,0.01,
doublewell,D,down,us_air_traffic,1,0,0.01,
doublewell,u,down,us_air_traffic,0,-4,0.01,0.05
doublewell,D,up,us_air_traffic,0,1,0.01,
doublewell,u,up,us_air_traffic,0,5,0.01,0.01
mutualistic,D,down,us_air_traffic,1.2,0.8,0.001,
mutualistic,u,down,us_air_traffic,0,-3,0.01,0.05
genereg,D,down,us_air_traffic,1,0,0.01,
genereg,u,down,us_air_traffic,0,-5,0.01,
SIS,D,down,us_air_traffic,1,0,0.01,
SIS,D,up,us_air_traffic,0,0.1,0.01,
doublewell,D,down,jung_c,1,0.3,0.005,
doublewell,u,down,jung_c,0,-4,0.01,0.05
doublewell,D,up,jung_c,0,0.05,0.005,
doublewell,u,up,jung_c,0,1,0.01,0.025
mutualistic,D,down,jung_c,1.5,1,0.01,
mutualistic,u,down,jung_c,0,-3,0.01,0.05
genereg,D,down,jung_c,1,0.2,0.01,
genereg,u,down,jung_c,0,-1,0.01,1.5
SIS,D,down,jung_c,1,0,0.01,
SIS,D,up,jung_c,0,0.1,0.01,
doublewell,D,down,euroroad,1,0,0.01,
doublewell,u,down,euroroad,0,-5,0.01,0.05
doublewell,D,up,euroroad,0,1,0.01,
doublewell,u,up,euroroad,0,5,0.01,0.05
mutualistic,D,down,euroroad,1,0,0.01,
mutualistic,u,down,euroroad,0,-5,0.01,0.05
genereg,D,down,euroroad,1,0,0.01,
genereg,u,down,euroroad,0,-5,0.01,
SIS,D,down,euroroad,1,0,0.01,
SIS,D,up,euroroad,0,1,0.01,
doublewell,D,down,london_transport,1,0.3,0.01,
doublewell,u,down,london_transport,0,-4,0.01,0.05
doublewell,D,up,london_transport,0,0.4,0.01,
doublewell,u,up,london_transport,0,3,0.01,0.05
mutualistic,D,down,london_transport,1.5,0.5,0.01,
mutualistic,u,down,london_transport,0,-3,0.01,0.05
genereg,D,down,london_transport,1.5,1,0.01,
genereg,u,down,london_transport,0,-0.5,0.01,1.5
SIS,D,down,london_transport,1,0.2,0.01,
SIS,D,up,london_transport,0,0.4,0.01,
doublewell,D,down,ug_village,1,0.3,0.01,
doublewell,u,down,ug_village,0,-4,0.01,0.05
doublewell,D,up,ug_village,0,0.1,0.01,
doublewell,u,up,ug_village,0,2,0.01,0.025
mutualistic,D,down,ug_village,1.5,0.5,0.01,
mutualistic,u,down,ug_village,0,-3,0.01,0.05
genereg,D,down,ug_village,1,0.2,0.01,
genereg,u,down,ug_village,0,-0.5,0.01,
SIS,D,down,ug_village,1,0,0.01,
SIS,D,up,ug_village,0,0.2,0.01,
